

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   974  0056  3020               	movlw	32
   975  0057  1283               	bcf	3,5	;RP0=0, select bank0
   976  0058  1303               	bcf	3,6	;RP1=0, select bank0
   977  0059  00BB               	movwf	??_main
   978  005A                     u1957:
   979  005A  0BBB               	decfsz	??_main,f
   980  005B  285A               	goto	u1957
   981  005C  0000               	nop
   982  005D                     l1711:
   983                           
   984                           ;proyecto_final.c: 111:                 }
   985  005D  1283               	bcf	3,5	;RP0=0, select bank0
   986  005E  1303               	bcf	3,6	;RP1=0, select bank0
   987  005F  149F               	bsf	31,1	;volatile
   988  0060                     l1713:
   989                           
   990                           ;proyecto_final.c: 119:                 if(opcion==50){
   991  0060  1E0C               	btfss	12,4	;volatile
   992  0061  2863               	goto	u1481
   993  0062  2864               	goto	u1480
   994  0063                     u1481:
   995  0063  2AC8               	goto	l1877
   996  0064                     u1480:
   997  0064                     l1715:
   998                           
   999                           ;proyecto_final.c: 121:                     CCPR2L = (PORTD>>1) + 128;
  1000  0064  0840               	movf	_flag,w
  1001  0065  0441               	iorwf	_flag+1,w
  1002  0066  1903               	btfsc	3,2
  1003  0067  2869               	goto	u1491
  1004  0068  286A               	goto	u1490
  1005  0069                     u1491:
  1006  0069  28AE               	goto	l1721
  1007  006A                     u1490:
  1008  006A                     l1717:
  1009                           
  1010                           ;proyecto_final.c: 122:                     CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1011  006A  306D               	movlw	low (STR_1| (0+32768))
  1012  006B  00B4               	movwf	showString@var
  1013  006C  3084               	movlw	high (STR_1| (0+32768))
  1014  006D  00B5               	movwf	showString@var+1
  1015  006E  120A  118A  2703  120A  118A  	fcall	_showString
  1016                           
  1017                           ;proyecto_final.c: 123:                     CCP2CONbits.DC2B0 = ADRESL>>7;
  1018  0073  302E               	movlw	low (STR_2| (0+32768))
  1019  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0076  00B4               	movwf	showString@var
  1022  0077  3085               	movlw	high (STR_2| (0+32768))
  1023  0078  00B5               	movwf	showString@var+1
  1024  0079  120A  118A  2703  120A  118A  	fcall	_showString
  1025                           
  1026                           ;proyecto_final.c: 124:                 }
  1027  007E  3075               	movlw	low (STR_3| (0+32768))
  1028  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0081  00B4               	movwf	showString@var
  1031  0082  3085               	movlw	high (STR_3| (0+32768))
  1032  0083  00B5               	movwf	showString@var+1
  1033  0084  120A  118A  2703  120A  118A  	fcall	_showString
  1034                           
  1035                           ;proyecto_final.c: 125:                 if(opcion==51){
  1036  0089  3062               	movlw	low (STR_4| (0+32768))
  1037  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1038  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1039  008C  00B4               	movwf	showString@var
  1040  008D  3085               	movlw	high (STR_4| (0+32768))
  1041  008E  00B5               	movwf	showString@var+1
  1042  008F  120A  118A  2703  120A  118A  	fcall	_showString
  1043                           
  1044                           ;proyecto_final.c: 126:                     PORTD = (255);
  1045  0094  3088               	movlw	low (STR_5| (0+32768))
  1046  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0097  00B4               	movwf	showString@var
  1049  0098  3085               	movlw	high (STR_5| (0+32768))
  1050  0099  00B5               	movwf	showString@var+1
  1051  009A  120A  118A  2703  120A  118A  	fcall	_showString
  1052                           
  1053                           ;proyecto_final.c: 127:                     CCPR2L = (PORTD>>1) + 128;
  1054  009F  3049               	movlw	low (STR_6| (0+32768))
  1055  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00A2  00B4               	movwf	showString@var
  1058  00A3  3085               	movlw	high (STR_6| (0+32768))
  1059  00A4  00B5               	movwf	showString@var+1
  1060  00A5  120A  118A  2703  120A  118A  	fcall	_showString
  1061  00AA                     l1719:
  1062                           
  1063                           ;proyecto_final.c: 128:                     CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1064  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1065  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1066  00AC  01C0               	clrf	_flag
  1067  00AD  01C1               	clrf	_flag+1
  1068  00AE                     l1721:
  1069                           
  1070                           ;proyecto_final.c: 130:                 }
  1071  00AE  3031               	movlw	49
  1072  00AF  062F               	xorwf	_opcion,w
  1073  00B0  1D03               	btfss	3,2
  1074  00B1  28B3               	goto	u1501
  1075  00B2  28B4               	goto	u1500
  1076  00B3                     u1501:
  1077  00B3  29FB               	goto	l1801
  1078  00B4                     u1500:
  1079  00B4                     l1723:
  1080                           
  1081                           ;proyecto_final.c: 131: 
  1082  00B4  30E3               	movlw	low (STR_7| (0+32768))
  1083  00B5  00B4               	movwf	showString@var
  1084  00B6  3084               	movlw	high (STR_7| (0+32768))
  1085  00B7  00B5               	movwf	showString@var+1
  1086  00B8  120A  118A  2703  120A  118A  	fcall	_showString
  1087                           
  1088                           ;proyecto_final.c: 132: 
  1089  00BD  3013               	movlw	low (STR_8| (0+32768))
  1090  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1091  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1092  00C0  00B4               	movwf	showString@var
  1093  00C1  3084               	movlw	high (STR_8| (0+32768))
  1094  00C2  00B5               	movwf	showString@var+1
  1095  00C3  120A  118A  2703  120A  118A  	fcall	_showString
  1096  00C8                     l1725:
  1097                           
  1098                           ;proyecto_final.c: 134:             }
  1099  00C8  3001               	movlw	1
  1100  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1101  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1102  00CB  00C0               	movwf	_flag
  1103  00CC  3000               	movlw	0
  1104  00CD  00C1               	movwf	_flag+1
  1105  00CE                     l1727:
  1106                           
  1107                           ;proyecto_final.c: 135:             if(opcion==50){
  1108  00CE  01AF               	clrf	_opcion
  1109  00CF                     l1729:	
  1110                           ;proyecto_final.c: 137:                 showString("1.Forward 2.Forback 3.turn rigth 4.t
      +                          urn left");
  1111                           
  1112                           
  1113                           ;proyecto_final.c: 137:                 showString("1.Forward 2.Forback 3.turn rigth 4.t
      +                          urn left");
  1114  00CF  082F               	movf	_opcion,w
  1115  00D0  1903               	btfsc	3,2
  1116  00D1  28D3               	goto	u1511
  1117  00D2  28D4               	goto	u1510
  1118  00D3                     u1511:
  1119  00D3  28CF               	goto	l1729
  1120  00D4                     u1510:
  1121  00D4                     l1731:
  1122                           
  1123                           ;proyecto_final.c: 141: 
  1124  00D4  3031               	movlw	49
  1125  00D5  062F               	xorwf	_opcion,w
  1126  00D6  1D03               	btfss	3,2
  1127  00D7  28D9               	goto	u1521
  1128  00D8  28DA               	goto	u1520
  1129  00D9                     u1521:
  1130  00D9  28FF               	goto	l1741
  1131  00DA                     u1520:
  1132  00DA                     l1733:
  1133                           
  1134                           ;proyecto_final.c: 142:                 while(!opcion){
  1135  00DA  0188               	clrf	8	;volatile
  1136  00DB                     l1735:
  1137                           
  1138                           ;proyecto_final.c: 143: 
  1139  00DB  0808               	movf	8,w	;volatile
  1140  00DC  00BB               	movwf	??_main
  1141  00DD  1003               	clrc
  1142  00DE  0C3B               	rrf	??_main,w
  1143  00DF  3E80               	addlw	128
  1144  00E0  0095               	movwf	21	;volatile
  1145  00E1                     l1737:
  1146                           
  1147                           ;proyecto_final.c: 144:                 }
  1148  00E1  1808               	btfsc	8,0	;volatile
  1149  00E2  28E4               	goto	u1531
  1150  00E3  28E8               	goto	u1530
  1151  00E4                     u1531:
  1152  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1154  00E6  1697               	bsf	23,5	;volatile
  1155  00E7  28EB               	goto	u1544
  1156  00E8                     u1530:
  1157  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00EA  1297               	bcf	23,5	;volatile
  1160  00EB                     u1544:
  1161  00EB                     l1739:
  1162                           
  1163                           ;proyecto_final.c: 145: 
  1164  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1165  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1166  00ED  081E               	movf	30,w	;volatile
  1167  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1168  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1169  00F0  00BB               	movwf	??_main
  1170  00F1  3007               	movlw	7
  1171  00F2                     u1555:
  1172  00F2  1003               	clrc
  1173  00F3  0CBB               	rrf	??_main,f
  1174  00F4  3EFF               	addlw	-1
  1175  00F5  1D03               	skipz
  1176  00F6  28F2               	goto	u1555
  1177  00F7  083B               	movf	??_main,w
  1178  00F8  00BC               	movwf	??_main+1
  1179  00F9  0EBC               	swapf	??_main+1,f
  1180  00FA  0817               	movf	23,w	;volatile
  1181  00FB  063C               	xorwf	??_main+1,w
  1182  00FC  39EF               	andlw	-17
  1183  00FD  063C               	xorwf	??_main+1,w
  1184  00FE  0097               	movwf	23	;volatile
  1185  00FF                     l1741:
  1186                           
  1187                           ;proyecto_final.c: 147:                     PORTA = 8;
  1188  00FF  3032               	movlw	50
  1189  0100  062F               	xorwf	_opcion,w
  1190  0101  1D03               	btfss	3,2
  1191  0102  2904               	goto	u1561
  1192  0103  2905               	goto	u1560
  1193  0104                     u1561:
  1194  0104  292B               	goto	l1751
  1195  0105                     u1560:
  1196  0105                     l1743:
  1197                           
  1198                           ;proyecto_final.c: 148:                     PORTAbits.RA4 = 1;
  1199  0105  3080               	movlw	128
  1200  0106  0088               	movwf	8	;volatile
  1201  0107                     l1745:
  1202                           
  1203                           ;proyecto_final.c: 149:                     PORTAbits.RA5 = 1;
  1204  0107  0808               	movf	8,w	;volatile
  1205  0108  00BB               	movwf	??_main
  1206  0109  1003               	clrc
  1207  010A  0C3B               	rrf	??_main,w
  1208  010B  3E80               	addlw	128
  1209  010C  0095               	movwf	21	;volatile
  1210  010D                     l1747:
  1211                           
  1212                           ;proyecto_final.c: 150:                     flag =1;
  1213  010D  1808               	btfsc	8,0	;volatile
  1214  010E  2910               	goto	u1571
  1215  010F  2914               	goto	u1570
  1216  0110                     u1571:
  1217  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0112  1697               	bsf	23,5	;volatile
  1220  0113  2917               	goto	u1584
  1221  0114                     u1570:
  1222  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0116  1297               	bcf	23,5	;volatile
  1225  0117                     u1584:
  1226  0117                     l1749:
  1227                           
  1228                           ;proyecto_final.c: 151:                 }
  1229  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0119  081E               	movf	30,w	;volatile
  1232  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1233  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1234  011C  00BB               	movwf	??_main
  1235  011D  3007               	movlw	7
  1236  011E                     u1595:
  1237  011E  1003               	clrc
  1238  011F  0CBB               	rrf	??_main,f
  1239  0120  3EFF               	addlw	-1
  1240  0121  1D03               	skipz
  1241  0122  291E               	goto	u1595
  1242  0123  083B               	movf	??_main,w
  1243  0124  00BC               	movwf	??_main+1
  1244  0125  0EBC               	swapf	??_main+1,f
  1245  0126  0817               	movf	23,w	;volatile
  1246  0127  063C               	xorwf	??_main+1,w
  1247  0128  39EF               	andlw	-17
  1248  0129  063C               	xorwf	??_main+1,w
  1249  012A  0097               	movwf	23	;volatile
  1250  012B                     l1751:
  1251                           
  1252                           ;proyecto_final.c: 153: 
  1253  012B  3033               	movlw	51
  1254  012C  062F               	xorwf	_opcion,w
  1255  012D  1D03               	btfss	3,2
  1256  012E  2930               	goto	u1601
  1257  012F  2931               	goto	u1600
  1258  0130                     u1601:
  1259  0130  2957               	goto	l1761
  1260  0131                     u1600:
  1261  0131                     l1753:
  1262                           
  1263                           ;proyecto_final.c: 154:                     PORTA = 4;
  1264  0131  30FF               	movlw	255
  1265  0132  0088               	movwf	8	;volatile
  1266  0133                     l1755:
  1267                           
  1268                           ;proyecto_final.c: 155:                     PORTAbits.RA6 = 1;
  1269  0133  0808               	movf	8,w	;volatile
  1270  0134  00BB               	movwf	??_main
  1271  0135  1003               	clrc
  1272  0136  0C3B               	rrf	??_main,w
  1273  0137  3E80               	addlw	128
  1274  0138  0095               	movwf	21	;volatile
  1275  0139                     l1757:
  1276                           
  1277                           ;proyecto_final.c: 156:                     PORTAbits.RA7 = 1;
  1278  0139  1808               	btfsc	8,0	;volatile
  1279  013A  293C               	goto	u1611
  1280  013B  2940               	goto	u1610
  1281  013C                     u1611:
  1282  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1283  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1284  013E  1697               	bsf	23,5	;volatile
  1285  013F  2943               	goto	u1624
  1286  0140                     u1610:
  1287  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0142  1297               	bcf	23,5	;volatile
  1290  0143                     u1624:
  1291  0143                     l1759:
  1292                           
  1293                           ;proyecto_final.c: 157:                     flag =2;
  1294  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0145  081E               	movf	30,w	;volatile
  1297  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0148  00BB               	movwf	??_main
  1300  0149  3007               	movlw	7
  1301  014A                     u1635:
  1302  014A  1003               	clrc
  1303  014B  0CBB               	rrf	??_main,f
  1304  014C  3EFF               	addlw	-1
  1305  014D  1D03               	skipz
  1306  014E  294A               	goto	u1635
  1307  014F  083B               	movf	??_main,w
  1308  0150  00BC               	movwf	??_main+1
  1309  0151  0EBC               	swapf	??_main+1,f
  1310  0152  0817               	movf	23,w	;volatile
  1311  0153  063C               	xorwf	??_main+1,w
  1312  0154  39EF               	andlw	-17
  1313  0155  063C               	xorwf	??_main+1,w
  1314  0156  0097               	movwf	23	;volatile
  1315  0157                     l1761:
  1316                           
  1317                           ;proyecto_final.c: 160:                     PORTA = 9;
  1318  0157  3095               	movlw	low (STR_9| (0+32768))
  1319  0158  00B4               	movwf	showString@var
  1320  0159  3084               	movlw	high (STR_9| (0+32768))
  1321  015A  00B5               	movwf	showString@var+1
  1322  015B  120A  118A  2703  120A  118A  	fcall	_showString
  1323  0160                     l1763:
  1324                           
  1325                           ;proyecto_final.c: 161:                     _delay((unsigned long)((250)*(8000000/4000.0
      +                          )));
  1326  0160  3013               	movlw	low (STR_8| (0+32768))
  1327  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0163  00B4               	movwf	showString@var
  1330  0164  3084               	movlw	high (STR_8| (0+32768))
  1331  0165  00B5               	movwf	showString@var+1
  1332  0166  120A  118A  2703  120A  118A  	fcall	_showString
  1333                           
  1334                           ;proyecto_final.c: 163:                         PORTA = 8;
  1335  016B  3001               	movlw	1
  1336  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1337  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1338  016E  00C0               	movwf	_flag
  1339  016F  3000               	movlw	0
  1340  0170  00C1               	movwf	_flag+1
  1341  0171                     l1765:
  1342                           
  1343                           ;proyecto_final.c: 164:                     }
  1344  0171  01AF               	clrf	_opcion
  1345  0172                     l1767:	
  1346                           ;proyecto_final.c: 166:                         PORTA = 4;
  1347                           
  1348                           
  1349                           ;proyecto_final.c: 166:                         PORTA = 4;
  1350  0172  082F               	movf	_opcion,w
  1351  0173  1903               	btfsc	3,2
  1352  0174  2976               	goto	u1641
  1353  0175  2977               	goto	u1640
  1354  0176                     u1641:
  1355  0176  2972               	goto	l1767
  1356  0177                     u1640:
  1357  0177                     l1769:
  1358                           
  1359                           ;proyecto_final.c: 170:                     PORTA = 10;
  1360  0177  3031               	movlw	49
  1361  0178  062F               	xorwf	_opcion,w
  1362  0179  1D03               	btfss	3,2
  1363  017A  297C               	goto	u1651
  1364  017B  297D               	goto	u1650
  1365  017C                     u1651:
  1366  017C  29A2               	goto	l1779
  1367  017D                     u1650:
  1368  017D                     l1771:
  1369                           
  1370                           ;proyecto_final.c: 171:                     _delay((unsigned long)((250)*(8000000/4000.0
      +                          )));
  1371  017D  0188               	clrf	8	;volatile
  1372  017E                     l1773:
  1373                           
  1374                           ;proyecto_final.c: 172:                     if(flag ==1){
  1375  017E  0808               	movf	8,w	;volatile
  1376  017F  00BB               	movwf	??_main
  1377  0180  1003               	clrc
  1378  0181  0C3B               	rrf	??_main,w
  1379  0182  3E80               	addlw	128
  1380  0183  009B               	movwf	27	;volatile
  1381  0184                     l1775:
  1382                           
  1383                           ;proyecto_final.c: 173:                         PORTA = 8;
  1384  0184  1808               	btfsc	8,0	;volatile
  1385  0185  2987               	goto	u1661
  1386  0186  298B               	goto	u1660
  1387  0187                     u1661:
  1388  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0189  169D               	bsf	29,5	;volatile
  1391  018A  298E               	goto	u1674
  1392  018B                     u1660:
  1393  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1394  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1395  018D  129D               	bcf	29,5	;volatile
  1396  018E                     u1674:
  1397  018E                     l1777:
  1398                           
  1399                           ;proyecto_final.c: 174:                     }
  1400  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1401  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0190  081E               	movf	30,w	;volatile
  1403  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0193  00BB               	movwf	??_main
  1406  0194  3007               	movlw	7
  1407  0195                     u1685:
  1408  0195  1003               	clrc
  1409  0196  0CBB               	rrf	??_main,f
  1410  0197  3EFF               	addlw	-1
  1411  0198  1D03               	skipz
  1412  0199  2995               	goto	u1685
  1413  019A  083B               	movf	??_main,w
  1414  019B  00BC               	movwf	??_main+1
  1415  019C  0EBC               	swapf	??_main+1,f
  1416  019D  081D               	movf	29,w	;volatile
  1417  019E  063C               	xorwf	??_main+1,w
  1418  019F  39EF               	andlw	-17
  1419  01A0  063C               	xorwf	??_main+1,w
  1420  01A1  009D               	movwf	29	;volatile
  1421  01A2                     l1779:
  1422                           
  1423                           ;proyecto_final.c: 176:                         PORTA = 4;
  1424  01A2  3032               	movlw	50
  1425  01A3  062F               	xorwf	_opcion,w
  1426  01A4  1D03               	btfss	3,2
  1427  01A5  29A7               	goto	u1691
  1428  01A6  29A8               	goto	u1690
  1429  01A7                     u1691:
  1430  01A7  29CE               	goto	l1789
  1431  01A8                     u1690:
  1432  01A8                     l1781:
  1433                           
  1434                           ;proyecto_final.c: 177:                     }
  1435  01A8  3080               	movlw	128
  1436  01A9  0088               	movwf	8	;volatile
  1437  01AA                     l1783:
  1438                           
  1439                           ;proyecto_final.c: 178:                 }
  1440  01AA  0808               	movf	8,w	;volatile
  1441  01AB  00BB               	movwf	??_main
  1442  01AC  1003               	clrc
  1443  01AD  0C3B               	rrf	??_main,w
  1444  01AE  3E80               	addlw	128
  1445  01AF  009B               	movwf	27	;volatile
  1446  01B0                     l1785:
  1447                           
  1448                           ;proyecto_final.c: 179: 
  1449  01B0  1808               	btfsc	8,0	;volatile
  1450  01B1  29B3               	goto	u1701
  1451  01B2  29B7               	goto	u1700
  1452  01B3                     u1701:
  1453  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1454  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1455  01B5  169D               	bsf	29,5	;volatile
  1456  01B6  29BA               	goto	u1714
  1457  01B7                     u1700:
  1458  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1459  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1460  01B9  129D               	bcf	29,5	;volatile
  1461  01BA                     u1714:
  1462  01BA                     l1787:
  1463                           
  1464                           ;proyecto_final.c: 180: 
  1465  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1466  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1467  01BC  081E               	movf	30,w	;volatile
  1468  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1469  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1470  01BF  00BB               	movwf	??_main
  1471  01C0  3007               	movlw	7
  1472  01C1                     u1725:
  1473  01C1  1003               	clrc
  1474  01C2  0CBB               	rrf	??_main,f
  1475  01C3  3EFF               	addlw	-1
  1476  01C4  1D03               	skipz
  1477  01C5  29C1               	goto	u1725
  1478  01C6  083B               	movf	??_main,w
  1479  01C7  00BC               	movwf	??_main+1
  1480  01C8  0EBC               	swapf	??_main+1,f
  1481  01C9  081D               	movf	29,w	;volatile
  1482  01CA  063C               	xorwf	??_main+1,w
  1483  01CB  39EF               	andlw	-17
  1484  01CC  063C               	xorwf	??_main+1,w
  1485  01CD  009D               	movwf	29	;volatile
  1486  01CE                     l1789:
  1487                           
  1488                           ;proyecto_final.c: 182: 
  1489  01CE  3033               	movlw	51
  1490  01CF  062F               	xorwf	_opcion,w
  1491  01D0  1D03               	btfss	3,2
  1492  01D1  29D3               	goto	u1731
  1493  01D2  29D4               	goto	u1730
  1494  01D3                     u1731:
  1495  01D3  29FA               	goto	l1799
  1496  01D4                     u1730:
  1497  01D4                     l1791:
  1498                           
  1499                           ;proyecto_final.c: 183: 
  1500  01D4  30FF               	movlw	255
  1501  01D5  0088               	movwf	8	;volatile
  1502  01D6                     l1793:
  1503                           
  1504                           ;proyecto_final.c: 184:             }
  1505  01D6  0808               	movf	8,w	;volatile
  1506  01D7  00BB               	movwf	??_main
  1507  01D8  1003               	clrc
  1508  01D9  0C3B               	rrf	??_main,w
  1509  01DA  3E80               	addlw	128
  1510  01DB  009B               	movwf	27	;volatile
  1511  01DC                     l1795:
  1512                           
  1513                           ;proyecto_final.c: 185:             if (opcion==51){
  1514  01DC  1808               	btfsc	8,0	;volatile
  1515  01DD  29DF               	goto	u1741
  1516  01DE  29E3               	goto	u1740
  1517  01DF                     u1741:
  1518  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1519  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1520  01E1  169D               	bsf	29,5	;volatile
  1521  01E2  29E6               	goto	u1754
  1522  01E3                     u1740:
  1523  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1524  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1525  01E5  129D               	bcf	29,5	;volatile
  1526  01E6                     u1754:
  1527  01E6                     l1797:
  1528                           
  1529                           ;proyecto_final.c: 186:                 showString("Ingrese el caracter a mostrar en POR
      +                          TB");
  1530  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1531  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1532  01E8  081E               	movf	30,w	;volatile
  1533  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01EB  00BB               	movwf	??_main
  1536  01EC  3007               	movlw	7
  1537  01ED                     u1765:
  1538  01ED  1003               	clrc
  1539  01EE  0CBB               	rrf	??_main,f
  1540  01EF  3EFF               	addlw	-1
  1541  01F0  1D03               	skipz
  1542  01F1  29ED               	goto	u1765
  1543  01F2  083B               	movf	??_main,w
  1544  01F3  00BC               	movwf	??_main+1
  1545  01F4  0EBC               	swapf	??_main+1,f
  1546  01F5  081D               	movf	29,w	;volatile
  1547  01F6  063C               	xorwf	??_main+1,w
  1548  01F7  39EF               	andlw	-17
  1549  01F8  063C               	xorwf	??_main+1,w
  1550  01F9  009D               	movwf	29	;volatile
  1551  01FA                     l1799:
  1552                           
  1553                           ;proyecto_final.c: 190: 
  1554  01FA  01AF               	clrf	_opcion
  1555  01FB                     l1801:
  1556                           
  1557                           ;proyecto_final.c: 192: 
  1558  01FB  3032               	movlw	50
  1559  01FC  062F               	xorwf	_opcion,w
  1560  01FD  1D03               	btfss	3,2
  1561  01FE  2A00               	goto	u1771
  1562  01FF  2A01               	goto	u1770
  1563  0200                     u1771:
  1564  0200  2A90               	goto	l1853
  1565  0201                     u1770:
  1566  0201                     l1803:
  1567                           
  1568                           ;proyecto_final.c: 193:                 }
  1569  0201  3009               	movlw	low (STR_11| (0+32768))
  1570  0202  00B4               	movwf	showString@var
  1571  0203  3085               	movlw	high (STR_11| (0+32768))
  1572  0204  00B5               	movwf	showString@var+1
  1573  0205  120A  118A  2703  120A  118A  	fcall	_showString
  1574                           
  1575                           ;proyecto_final.c: 194: 
  1576  020A  3040               	movlw	low (STR_12| (0+32768))
  1577  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1578  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1579  020D  00B4               	movwf	showString@var
  1580  020E  3084               	movlw	high (STR_12| (0+32768))
  1581  020F  00B5               	movwf	showString@var+1
  1582  0210  120A  118A  2703  120A  118A  	fcall	_showString
  1583  0215                     l1805:
  1584                           
  1585                           ;proyecto_final.c: 196:                 opcion = 0;
  1586  0215  3001               	movlw	1
  1587  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0218  00C0               	movwf	_flag
  1590  0219  3000               	movlw	0
  1591  021A  00C1               	movwf	_flag+1
  1592  021B                     l1807:
  1593                           
  1594                           ;proyecto_final.c: 197:             }
  1595  021B  01AF               	clrf	_opcion
  1596  021C                     l1809:	
  1597                           ;proyecto_final.c: 199:             if (opcion==52){
  1598                           
  1599                           
  1600                           ;proyecto_final.c: 199:             if (opcion==52){
