

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1266  0058  3A06               	xorlw	6
  1267  0059  1D03               	skipz
  1268  005A  285C               	goto	u1651
  1269  005B  285D               	goto	u1650
  1270  005C                     u1651:
  1271  005C  2862               	goto	l1936
  1272  005D                     u1650:
  1273  005D                     l1934:
  1274                           
  1275                           ;proyecto_final.c: 117:                             if(opcion==51){
  1276  005D  081F               	movf	31,w	;volatile
  1277  005E  39C3               	andlw	-61
  1278  005F  3814               	iorlw	20
  1279  0060  009F               	movwf	31	;volatile
  1280  0061  286F               	goto	l1940
  1281  0062                     l1936:
  1282  0062  0C1F               	rrf	31,w	;volatile
  1283  0063  00CB               	movwf	??_main
  1284  0064  0C4B               	rrf	??_main,w
  1285  0065  390F               	andlw	15
  1286  0066  3A07               	xorlw	7
  1287  0067  1D03               	skipz
  1288  0068  286A               	goto	u1661
  1289  0069  286B               	goto	u1660
  1290  006A                     u1661:
  1291  006A  286F               	goto	l1940
  1292  006B                     u1660:
  1293  006B                     l1938:
  1294                           
  1295                           ;proyecto_final.c: 119:                                 CCPR1L = (PORTD>>1) + 120;
  1296  006B  081F               	movf	31,w	;volatile
  1297  006C  39C3               	andlw	-61
  1298  006D  3814               	iorlw	20
  1299  006E  009F               	movwf	31	;volatile
  1300  006F                     l1940:
  1301                           
  1302                           ;proyecto_final.c: 120:                                 CCP1CONbits.DC1B1 = PORTDbits.RD
      +                          0;
  1303  006F  3020               	movlw	32
  1304  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0072  00CB               	movwf	??_main
  1307  0073                     u2357:
  1308  0073  0BCB               	decfsz	??_main,f
  1309  0074  2873               	goto	u2357
  1310  0075  0000               	nop
  1311  0076                     l1942:
  1312                           
  1313                           ;proyecto_final.c: 121:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1314  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0078  149F               	bsf	31,1	;volatile
  1317  0079                     l1944:
  1318                           
  1319                           ;proyecto_final.c: 129: 
  1320  0079  1E0C               	btfss	12,4	;volatile
  1321  007A  287C               	goto	u1671
  1322  007B  287D               	goto	u1670
  1323  007C                     u1671:
  1324  007C  2C67               	goto	l2188
  1325  007D                     u1670:
  1326  007D                     l1946:
  1327                           
  1328                           ;proyecto_final.c: 131: 
  1329  007D  0852               	movf	_flag,w
  1330  007E  0453               	iorwf	_flag+1,w
  1331  007F  1903               	btfsc	3,2
  1332  0080  2882               	goto	u1681
  1333  0081  2883               	goto	u1680
  1334  0082                     u1681:
  1335  0082  2890               	goto	l1952
  1336  0083                     u1680:
  1337  0083                     l1948:
  1338                           
  1339                           ;proyecto_final.c: 132:                             }
  1340  0083  30C3               	movlw	low (STR_1| (0+32768))
  1341  0084  00C4               	movwf	showString@var
  1342  0085  3085               	movlw	high (STR_1| (0+32768))
  1343  0086  00C5               	movwf	showString@var+1
  1344  0087  120A  158A  2535  120A  118A  	fcall	_showString
  1345  008C                     l1950:
  1346                           
  1347                           ;proyecto_final.c: 133: 
  1348  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1349  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1350  008E  01D2               	clrf	_flag
  1351  008F  01D3               	clrf	_flag+1
  1352  0090                     l1952:
  1353                           
  1354                           ;proyecto_final.c: 136:                                 CCPR2L = (PORTD>>1) + 128;
  1355  0090  3031               	movlw	49
  1356  0091  063F               	xorwf	_opcion,w
  1357  0092  1D03               	btfss	3,2
  1358  0093  2895               	goto	u1691
  1359  0094  2896               	goto	u1690
  1360  0095                     u1691:
  1361  0095  2C67               	goto	l2188
  1362  0096                     u1690:
  1363  0096                     l1954:
  1364                           
  1365                           ;proyecto_final.c: 137:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1366  0096  3001               	movlw	1
  1367  0097  00D2               	movwf	_flag
  1368  0098  3000               	movlw	0
  1369  0099  00D3               	movwf	_flag+1
  1370  009A                     l1956:
  1371                           
  1372                           ;proyecto_final.c: 138:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1373  009A  01BF               	clrf	_opcion
  1374                           
  1375                           ;proyecto_final.c: 139:                             }
  1376  009B  2C4E               	goto	l2180
  1377  009C                     l1958:
  1378                           
  1379                           ;proyecto_final.c: 141:                                 PORTD = (128);
  1380  009C  0852               	movf	_flag,w
  1381  009D  0453               	iorwf	_flag+1,w
  1382  009E  1903               	btfsc	3,2
  1383  009F  28A1               	goto	u1701
  1384  00A0  28A2               	goto	u1700
  1385  00A1                     u1701:
  1386  00A1  28F1               	goto	l1964
  1387  00A2                     u1700:
  1388  00A2                     l1960:
  1389                           
  1390                           ;proyecto_final.c: 142:                                 CCPR2L = (PORTD>>1) + 128;
  1391  00A2  30D6               	movlw	low (STR_2| (0+32768))
  1392  00A3  00C4               	movwf	showString@var
  1393  00A4  3086               	movlw	high (STR_2| (0+32768))
  1394  00A5  00C5               	movwf	showString@var+1
  1395  00A6  120A  158A  2535  120A  118A  	fcall	_showString
  1396                           
  1397                           ;proyecto_final.c: 143:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1398  00AB  30F4               	movlw	low (STR_3| (0+32768))
  1399  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1400  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1401  00AE  00C4               	movwf	showString@var
  1402  00AF  3086               	movlw	high (STR_3| (0+32768))
  1403  00B0  00C5               	movwf	showString@var+1
  1404  00B1  120A  158A  2535  120A  118A  	fcall	_showString
  1405                           
  1406                           ;proyecto_final.c: 144:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1407  00B6  303B               	movlw	low (STR_4| (0+32768))
  1408  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00B9  00C4               	movwf	showString@var
  1411  00BA  3087               	movlw	high (STR_4| (0+32768))
  1412  00BB  00C5               	movwf	showString@var+1
  1413  00BC  120A  158A  2535  120A  118A  	fcall	_showString
  1414                           
  1415                           ;proyecto_final.c: 145:                             }
  1416  00C1  3028               	movlw	low (STR_5| (0+32768))
  1417  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1418  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1419  00C4  00C4               	movwf	showString@var
  1420  00C5  3087               	movlw	high (STR_5| (0+32768))
  1421  00C6  00C5               	movwf	showString@var+1
  1422  00C7  120A  158A  2535  120A  118A  	fcall	_showString
  1423                           
  1424                           ;proyecto_final.c: 146:                             if(opcion==51){
  1425  00CC  304E               	movlw	low (STR_6| (0+32768))
  1426  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1427  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1428  00CF  00C4               	movwf	showString@var
  1429  00D0  3087               	movlw	high (STR_6| (0+32768))
  1430  00D1  00C5               	movwf	showString@var+1
  1431  00D2  120A  158A  2535  120A  118A  	fcall	_showString
  1432                           
  1433                           ;proyecto_final.c: 147:                                 PORTD = (255);
  1434  00D7  300F               	movlw	low (STR_7| (0+32768))
  1435  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1436  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1437  00DA  00C4               	movwf	showString@var
  1438  00DB  3087               	movlw	high (STR_7| (0+32768))
  1439  00DC  00C5               	movwf	showString@var+1
  1440  00DD  120A  158A  2535  120A  118A  	fcall	_showString
  1441                           
  1442                           ;proyecto_final.c: 148:                                 CCPR2L = (PORTD>>1) + 120;
  1443  00E2  30B8               	movlw	low (STR_8| (0+32768))
  1444  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1445  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1446  00E5  00C4               	movwf	showString@var
  1447  00E6  3086               	movlw	high (STR_8| (0+32768))
  1448  00E7  00C5               	movwf	showString@var+1
  1449  00E8  120A  158A  2535  120A  118A  	fcall	_showString
  1450  00ED                     l1962:
  1451                           
  1452                           ;proyecto_final.c: 149:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1453  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1454  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1455  00EF  01D2               	clrf	_flag
  1456  00F0  01D3               	clrf	_flag+1
  1457  00F1                     l1964:
  1458                           
  1459                           ;proyecto_final.c: 151:                             }
  1460  00F1  3031               	movlw	49
  1461  00F2  063F               	xorwf	_opcion,w
  1462  00F3  1D03               	btfss	3,2
  1463  00F4  28F6               	goto	u1711
  1464  00F5  28F7               	goto	u1710
  1465  00F6                     u1711:
  1466  00F6  2A3E               	goto	l2044
  1467  00F7                     u1710:
  1468  00F7                     l1966:
  1469                           
  1470                           ;proyecto_final.c: 152: 
  1471  00F7  3072               	movlw	low (STR_9| (0+32768))
  1472  00F8  00C4               	movwf	showString@var
  1473  00F9  3086               	movlw	high (STR_9| (0+32768))
  1474  00FA  00C5               	movwf	showString@var+1
  1475  00FB  120A  158A  2535  120A  118A  	fcall	_showString
  1476                           
  1477                           ;proyecto_final.c: 153: 
  1478  0100  30F4               	movlw	low (STR_10| (0+32768))
  1479  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0103  00C4               	movwf	showString@var
  1482  0104  3085               	movlw	high (STR_10| (0+32768))
  1483  0105  00C5               	movwf	showString@var+1
  1484  0106  120A  158A  2535  120A  118A  	fcall	_showString
  1485  010B                     l1968:
  1486                           
  1487                           ;proyecto_final.c: 155:                         }
  1488  010B  3001               	movlw	1
  1489  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1490  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1491  010E  00D2               	movwf	_flag
  1492  010F  3000               	movlw	0
  1493  0110  00D3               	movwf	_flag+1
  1494  0111                     l1970:
  1495                           
  1496                           ;proyecto_final.c: 156:                         if(opcion==50){
  1497  0111  01BF               	clrf	_opcion
  1498  0112                     l1972:	
  1499                           ;proyecto_final.c: 158:                             showString("1.Forward 2.Forback 3.Tu
      +                          rn rigth 4.Turn left 5.Stop");
  1500                           
  1501                           
  1502                           ;proyecto_final.c: 158:                             showString("1.Forward 2.Forback 3.Tu
      +                          rn rigth 4.Turn left 5.Stop");
  1503  0112  083F               	movf	_opcion,w
  1504  0113  1903               	btfsc	3,2
  1505  0114  2916               	goto	u1721
  1506  0115  2917               	goto	u1720
  1507  0116                     u1721:
  1508  0116  2912               	goto	l1972
  1509  0117                     u1720:
  1510  0117                     l1974:
  1511                           
  1512                           ;proyecto_final.c: 162: 
  1513  0117  3031               	movlw	49
  1514  0118  063F               	xorwf	_opcion,w
  1515  0119  1D03               	btfss	3,2
  1516  011A  291C               	goto	u1731
  1517  011B  291D               	goto	u1730
  1518  011C                     u1731:
  1519  011C  2942               	goto	l1984
  1520  011D                     u1730:
  1521  011D                     l1976:
  1522                           
  1523                           ;proyecto_final.c: 163:                             while(!opcion){
  1524  011D  0188               	clrf	8	;volatile
  1525  011E                     l1978:
  1526                           
  1527                           ;proyecto_final.c: 164: 
  1528  011E  0808               	movf	8,w	;volatile
  1529  011F  00CB               	movwf	??_main
  1530  0120  1003               	clrc
  1531  0121  0C4B               	rrf	??_main,w
  1532  0122  3E80               	addlw	128
  1533  0123  0095               	movwf	21	;volatile
  1534  0124                     l1980:
  1535                           
  1536                           ;proyecto_final.c: 165:                             }
  1537  0124  1808               	btfsc	8,0	;volatile
  1538  0125  2927               	goto	u1741
  1539  0126  292B               	goto	u1740
  1540  0127                     u1741:
  1541  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0129  1697               	bsf	23,5	;volatile
  1544  012A  292E               	goto	u1754
  1545  012B                     u1740:
  1546  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1547  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1548  012D  1297               	bcf	23,5	;volatile
  1549  012E                     u1754:
  1550  012E                     l1982:
  1551                           
  1552                           ;proyecto_final.c: 166: 
  1553  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1554  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0130  081E               	movf	30,w	;volatile
  1556  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0133  00CB               	movwf	??_main
  1559  0134  3007               	movlw	7
  1560  0135                     u1765:
  1561  0135  1003               	clrc
  1562  0136  0CCB               	rrf	??_main,f
  1563  0137  3EFF               	addlw	-1
  1564  0138  1D03               	skipz
  1565  0139  2935               	goto	u1765
  1566  013A  084B               	movf	??_main,w
  1567  013B  00CC               	movwf	??_main+1
  1568  013C  0ECC               	swapf	??_main+1,f
  1569  013D  0817               	movf	23,w	;volatile
  1570  013E  064C               	xorwf	??_main+1,w
  1571  013F  39EF               	andlw	-17
  1572  0140  064C               	xorwf	??_main+1,w
  1573  0141  0097               	movwf	23	;volatile
  1574  0142                     l1984:
  1575                           
  1576                           ;proyecto_final.c: 168:                                 PORTA = 8;
  1577  0142  3032               	movlw	50
  1578  0143  063F               	xorwf	_opcion,w
  1579  0144  1D03               	btfss	3,2
  1580  0145  2947               	goto	u1771
  1581  0146  2948               	goto	u1770
  1582  0147                     u1771:
  1583  0147  296E               	goto	l1994
  1584  0148                     u1770:
  1585  0148                     l1986:
  1586                           
  1587                           ;proyecto_final.c: 169:                                 flag =1;
  1588  0148  3080               	movlw	128
  1589  0149  0088               	movwf	8	;volatile
  1590  014A                     l1988:
  1591                           
  1592                           ;proyecto_final.c: 170:                             }
  1593  014A  0808               	movf	8,w	;volatile
  1594  014B  00CB               	movwf	??_main
  1595  014C  1003               	clrc
  1596  014D  0C4B               	rrf	??_main,w
  1597  014E  3E80               	addlw	128
  1598  014F  0095               	movwf	21	;volatile
  1599  0150                     l1990:
  1600                           
  1601                           ;proyecto_final.c: 171:                             if(opcion==50){
  1602  0150  1808               	btfsc	8,0	;volatile
  1603  0151  2953               	goto	u1781
  1604  0152  2957               	goto	u1780
  1605  0153                     u1781:
  1606  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0155  1697               	bsf	23,5	;volatile
  1609  0156  295A               	goto	u1794
  1610  0157                     u1780:
  1611  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0159  1297               	bcf	23,5	;volatile
  1614  015A                     u1794:
  1615  015A                     l1992:
  1616                           
  1617                           ;proyecto_final.c: 172: 
  1618  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1619  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1620  015C  081E               	movf	30,w	;volatile
  1621  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1622  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1623  015F  00CB               	movwf	??_main
  1624  0160  3007               	movlw	7
  1625  0161                     u1805:
  1626  0161  1003               	clrc
  1627  0162  0CCB               	rrf	??_main,f
  1628  0163  3EFF               	addlw	-1
  1629  0164  1D03               	skipz
  1630  0165  2961               	goto	u1805
  1631  0166  084B               	movf	??_main,w
  1632  0167  00CC               	movwf	??_main+1
  1633  0168  0ECC               	swapf	??_main+1,f
  1634  0169  0817               	movf	23,w	;volatile
  1635  016A  064C               	xorwf	??_main+1,w
  1636  016B  39EF               	andlw	-17
  1637  016C  064C               	xorwf	??_main+1,w
  1638  016D  0097               	movwf	23	;volatile
  1639  016E                     l1994:
  1640                           
  1641                           ;proyecto_final.c: 174:                                 flag =2;
  1642  016E  3033               	movlw	51
  1643  016F  063F               	xorwf	_opcion,w
  1644  0170  1D03               	btfss	3,2
  1645  0171  2973               	goto	u1811
  1646  0172  2974               	goto	u1810
  1647  0173                     u1811:
  1648  0173  299A               	goto	l2004
  1649  0174                     u1810:
  1650  0174                     l1996:
  1651                           
  1652                           ;proyecto_final.c: 175:                             }
  1653  0174  30FF               	movlw	255
  1654  0175  0088               	movwf	8	;volatile
  1655  0176                     l1998:
  1656                           
  1657                           ;proyecto_final.c: 176:                             if(opcion==51){
  1658  0176  0808               	movf	8,w	;volatile
  1659  0177  00CB               	movwf	??_main
  1660  0178  1003               	clrc
  1661  0179  0C4B               	rrf	??_main,w
  1662  017A  3E78               	addlw	120
  1663  017B  0095               	movwf	21	;volatile
  1664  017C                     l2000:
  1665                           
  1666                           ;proyecto_final.c: 177:                                 PORTA = 9;
  1667  017C  1808               	btfsc	8,0	;volatile
  1668  017D  297F               	goto	u1821
  1669  017E  2983               	goto	u1820
  1670  017F                     u1821:
  1671  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0181  1697               	bsf	23,5	;volatile
  1674  0182  2986               	goto	u1834
  1675  0183                     u1820:
  1676  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0185  1297               	bcf	23,5	;volatile
  1679  0186                     u1834:
  1680  0186                     l2002:
  1681                           
  1682                           ;proyecto_final.c: 178:                                 _delay((unsigned long)((800)*(80
      +                          00000/4000.0)));
  1683  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0188  081E               	movf	30,w	;volatile
  1686  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1687  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1688  018B  00CB               	movwf	??_main
  1689  018C  3007               	movlw	7
  1690  018D                     u1845:
  1691  018D  1003               	clrc
  1692  018E  0CCB               	rrf	??_main,f
  1693  018F  3EFF               	addlw	-1
  1694  0190  1D03               	skipz
  1695  0191  298D               	goto	u1845
  1696  0192  084B               	movf	??_main,w
  1697  0193  00CC               	movwf	??_main+1
  1698  0194  0ECC               	swapf	??_main+1,f
  1699  0195  0817               	movf	23,w	;volatile
  1700  0196  064C               	xorwf	??_main+1,w
  1701  0197  39EF               	andlw	-17
  1702  0198  064C               	xorwf	??_main+1,w
  1703  0199  0097               	movwf	23	;volatile
  1704  019A                     l2004:
  1705                           
  1706                           ;proyecto_final.c: 181:                                 }
  1707  019A  304B               	movlw	low (STR_11| (0+32768))
  1708  019B  00C4               	movwf	showString@var
  1709  019C  3086               	movlw	high (STR_11| (0+32768))
  1710  019D  00C5               	movwf	showString@var+1
  1711  019E  120A  158A  2535  120A  118A  	fcall	_showString
  1712  01A3                     l2006:
  1713                           
  1714                           ;proyecto_final.c: 182:                                 if(flag ==2){
  1715  01A3  30F4               	movlw	low (STR_10| (0+32768))
  1716  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1717  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1718  01A6  00C4               	movwf	showString@var
  1719  01A7  3085               	movlw	high (STR_10| (0+32768))
  1720  01A8  00C5               	movwf	showString@var+1
  1721  01A9  120A  158A  2535  120A  118A  	fcall	_showString
  1722                           
  1723                           ;proyecto_final.c: 184:                                 }
  1724  01AE  3001               	movlw	1
  1725  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1726  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1727  01B1  00D2               	movwf	_flag
  1728  01B2  3000               	movlw	0
  1729  01B3  00D3               	movwf	_flag+1
  1730  01B4                     l2008:
  1731                           
  1732                           ;proyecto_final.c: 185:                             }
  1733  01B4  01BF               	clrf	_opcion
  1734  01B5                     l2010:	
  1735                           ;proyecto_final.c: 187:                                 PORTA = 10;
  1736                           
  1737                           
  1738                           ;proyecto_final.c: 187:                                 PORTA = 10;
  1739  01B5  083F               	movf	_opcion,w
  1740  01B6  1903               	btfsc	3,2
  1741  01B7  29B9               	goto	u1851
  1742  01B8  29BA               	goto	u1850
  1743  01B9                     u1851:
  1744  01B9  29B5               	goto	l2010
  1745  01BA                     u1850:
  1746  01BA                     l2012:
  1747                           
  1748                           ;proyecto_final.c: 191:                                 }
  1749  01BA  3031               	movlw	49
  1750  01BB  063F               	xorwf	_opcion,w
  1751  01BC  1D03               	btfss	3,2
  1752  01BD  29BF               	goto	u1861
  1753  01BE  29C0               	goto	u1860
  1754  01BF                     u1861:
  1755  01BF  29E5               	goto	l2022
  1756  01C0                     u1860:
  1757  01C0                     l2014:
  1758                           
  1759                           ;proyecto_final.c: 192:                                 if(flag ==2){
  1760  01C0  0188               	clrf	8	;volatile
  1761  01C1                     l2016:
  1762                           
  1763                           ;proyecto_final.c: 193:                                     PORTA = 4;
  1764  01C1  0808               	movf	8,w	;volatile
  1765  01C2  00CB               	movwf	??_main
  1766  01C3  1003               	clrc
  1767  01C4  0C4B               	rrf	??_main,w
  1768  01C5  3E80               	addlw	128
  1769  01C6  009B               	movwf	27	;volatile
  1770  01C7                     l2018:
  1771                           
  1772                           ;proyecto_final.c: 194:                                 }
  1773  01C7  1808               	btfsc	8,0	;volatile
  1774  01C8  29CA               	goto	u1871
  1775  01C9  29CE               	goto	u1870
  1776  01CA                     u1871:
  1777  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1778  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1779  01CC  169D               	bsf	29,5	;volatile
  1780  01CD  29D1               	goto	u1884
  1781  01CE                     u1870:
  1782  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01D0  129D               	bcf	29,5	;volatile
  1785  01D1                     u1884:
  1786  01D1                     l2020:
  1787                           
  1788                           ;proyecto_final.c: 195:                             }
  1789  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1790  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1791  01D3  081E               	movf	30,w	;volatile
  1792  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1793  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1794  01D6  00CB               	movwf	??_main
  1795  01D7  3007               	movlw	7
  1796  01D8                     u1895:
  1797  01D8  1003               	clrc
  1798  01D9  0CCB               	rrf	??_main,f
  1799  01DA  3EFF               	addlw	-1
  1800  01DB  1D03               	skipz
  1801  01DC  29D8               	goto	u1895
  1802  01DD  084B               	movf	??_main,w
  1803  01DE  00CC               	movwf	??_main+1
  1804  01DF  0ECC               	swapf	??_main+1,f
  1805  01E0  081D               	movf	29,w	;volatile
  1806  01E1  064C               	xorwf	??_main+1,w
  1807  01E2  39EF               	andlw	-17
  1808  01E3  064C               	xorwf	??_main+1,w
  1809  01E4  009D               	movwf	29	;volatile
  1810  01E5                     l2022:
  1811                           
  1812                           ;proyecto_final.c: 197:                             if(opcion==53){
  1813  01E5  3032               	movlw	50
  1814  01E6  063F               	xorwf	_opcion,w
  1815  01E7  1D03               	btfss	3,2
  1816  01E8  29EA               	goto	u1901
  1817  01E9  29EB               	goto	u1900
  1818  01EA                     u1901:
  1819  01EA  2A11               	goto	l2032
  1820  01EB                     u1900:
  1821  01EB                     l2024:
  1822                           
  1823                           ;proyecto_final.c: 198:                                 PORTA = 0;
  1824  01EB  3080               	movlw	128
  1825  01EC  0088               	movwf	8	;volatile
  1826  01ED                     l2026:
  1827                           
  1828                           ;proyecto_final.c: 199:                             }
  1829  01ED  0808               	movf	8,w	;volatile
  1830  01EE  00CB               	movwf	??_main
  1831  01EF  1003               	clrc
  1832  01F0  0C4B               	rrf	??_main,w
  1833  01F1  3E80               	addlw	128
  1834  01F2  009B               	movwf	27	;volatile
  1835  01F3                     l2028:
  1836                           
  1837                           ;proyecto_final.c: 200: 
  1838  01F3  1808               	btfsc	8,0	;volatile
  1839  01F4  29F6               	goto	u1911
  1840  01F5  29FA               	goto	u1910
  1841  01F6                     u1911:
  1842  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1843  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1844  01F8  169D               	bsf	29,5	;volatile
  1845  01F9  29FD               	goto	u1924
  1846  01FA                     u1910:
  1847  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1848  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1849  01FC  129D               	bcf	29,5	;volatile
  1850  01FD                     u1924:
  1851  01FD                     l2030:
  1852                           
  1853                           ;proyecto_final.c: 201: 
  1854  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1855  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1856  01FF  081E               	movf	30,w	;volatile
  1857  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0202  00CB               	movwf	??_main
  1860  0203  3007               	movlw	7
  1861  0204                     u1935:
  1862  0204  1003               	clrc
  1863  0205  0CCB               	rrf	??_main,f
  1864  0206  3EFF               	addlw	-1
  1865  0207  1D03               	skipz
  1866  0208  2A04               	goto	u1935
  1867  0209  084B               	movf	??_main,w
  1868  020A  00CC               	movwf	??_main+1
  1869  020B  0ECC               	swapf	??_main+1,f
  1870  020C  081D               	movf	29,w	;volatile
  1871  020D  064C               	xorwf	??_main+1,w
  1872  020E  39EF               	andlw	-17
  1873  020F  064C               	xorwf	??_main+1,w
  1874  0210  009D               	movwf	29	;volatile
  1875  0211                     l2032:
  1876                           
  1877                           ;proyecto_final.c: 203: 
  1878  0211  3033               	movlw	51
  1879  0212  063F               	xorwf	_opcion,w
  1880  0213  1D03               	btfss	3,2
  1881  0214  2A16               	goto	u1941
  1882  0215  2A17               	goto	u1940
  1883  0216                     u1941:
  1884  0216  2A3D               	goto	l2042
  1885  0217                     u1940:
  1886  0217                     l2034:
  1887                           
