

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:23:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   680  0027  1383               	bcf	3,7	;select IRP bank0
   681  0028  3020               	movlw	low __pbssBANK0
   682  0029  0084               	movwf	4
   683  002A  3030               	movlw	low (__pbssBANK0+16)
   684  002B  120A  118A  268C  120A  118A  	fcall	clear_ram0
   685                           
   686                           ; Clear objects allocated to COMMON
   687  0030  01F7               	clrf	__pbssCOMMON& (0+127)
   688  0031  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   689  0032  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   690  0033  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   691  0034                     end_of_initialization:	
   692                           ;End of C runtime variable initialization code
   693                           
   694  0034                     __end_of__initialization:
   695  0034  0183               	clrf	3
   696  0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   697                           
   698                           	psect	bssCOMMON
   699  0077                     __pbssCOMMON:
   700  0077                     _parpadear:
   701  0077                     	ds	2
   702  0079                     _flag2:
   703  0079                     	ds	2
   704                           
   705                           	psect	bssBANK0
   706  0020                     __pbssBANK0:
   707  0020                     _texto:
   708  0020                     	ds	11
   709  002B                     _eepromVal:
   710  002B                     	ds	2
   711  002D                     _RB3_old:
   712  002D                     	ds	2
   713  002F                     _opcion:
   714  002F                     	ds	1
   715                           
   716                           	psect	dataBANK0
   717  003D                     __pdataBANK0:
   718  003D                     _addressEEPROM:
   719  003D                     	ds	2
   720  003F                     _flag:
   721  003F                     	ds	2
   722                           
   723                           	psect	clrtext
   724  068C                     clear_ram0:	
   725                           ;	Called with FSR containing the base address, and
   726                           ;	W with the last address+1
   727                           
   728  068C  0064               	clrwdt	;clear the watchdog before getting into this loop
   729  068D                     clrloop0:
   730  068D  0180               	clrf	0	;clear RAM location pointed to by FSR
   731  068E  0A84               	incf	4,f	;increment pointer
   732  068F  0604               	xorwf	4,w	;XOR with final address
   733  0690  1903               	btfsc	3,2	;have we reached the end yet?
   734  0691  3400               	retlw	0	;all done for this memory range, return
   735  0692  0604               	xorwf	4,w	;XOR again to restore value
   736  0693  2E8D               	goto	clrloop0	;do the next byte
   737                           
   738                           	psect	cstackCOMMON
   739  0070                     __pcstackCOMMON:
   740  0070                     ?_setup:
   741  0070                     ?_config_reloj:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_config_io:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_config_int_enable:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_config_iocb:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_IOCB_interrupt:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_IOCB_interrupt:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_main:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_isr:	
   763                           ; 1 bytes @ 0x0
   764                           
   765                           
   766                           ; 1 bytes @ 0x0
   767  0070                     	ds	3
   768  0073                     ??_isr:
   769                           
   770                           ; 1 bytes @ 0x3
   771  0073                     	ds	4
   772                           
   773                           	psect	cstackBANK0
   774  0030                     __pcstackBANK0:
   775  0030                     ?_writeToEEPROM:
   776  0030                     ??_config_reloj:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0030                     ??_config_io:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0030                     ??_config_int_enable:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0030                     ??_config_iocb:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0030                     ?_strlen:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0030                     writeToEEPROM@data:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0030                     strlen@s:	
   795                           ; 2 bytes @ 0x0
   796                           
   797                           
   798                           ; 2 bytes @ 0x0
   799  0030                     	ds	1
   800  0031                     ??_setup:
   801                           
   802                           ; 1 bytes @ 0x1
   803  0031                     	ds	1
   804  0032                     ??_strlen:
   805  0032                     writeToEEPROM@address:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0032                     strlen@cp:	
   809                           ; 2 bytes @ 0x2
   810                           
   811                           
   812                           ; 2 bytes @ 0x2
   813  0032                     	ds	2
   814  0034                     ?_showString:
   815  0034                     ??_writeToEEPROM:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0034                     showString@var:	
   819                           ; 1 bytes @ 0x4
   820                           
   821                           
   822                           ; 2 bytes @ 0x4
   823  0034                     	ds	2
   824  0036                     ??_showString:
   825                           
   826                           ; 1 bytes @ 0x6
   827  0036                     	ds	3
   828  0039                     showString@i:
   829                           
   830                           ; 2 bytes @ 0x9
   831  0039                     	ds	2
   832  003B                     ??_main:
   833                           
   834                           ; 1 bytes @ 0xB
   835  003B                     	ds	2
   836                           
   837                           	psect	maintext
   838  0038                     __pmaintext:	
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 90 in file "proyecto_final.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : B00/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       2       0       0       0
   861 ;;      Totals:         0       2       0       0       0
   862 ;;Total ram usage:        2 bytes
   863 ;; Hardware stack levels required when called:    4
   864 ;; This function calls:
   865 ;;		_setup
   866 ;;		_showString
   867 ;;		_writeToEEPROM
   868 ;; This function is called by:
   869 ;;		Startup code after reset
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _main
   875  0038                     _main:
   876  0038                     l1593:	
   877                           ;incstack = 0
   878                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   879                           
   880                           
   881                           ;proyecto_final.c: 92:                     CCPR1L = (PORTD>>1) + 128;
   882  0038  120A  118A  2666  120A  118A  	fcall	_setup
   883  003D                     l1595:
   884                           
   885                           ;proyecto_final.c: 98:                     CCPR1L = (PORTD>>1) + 128;
   886  003D  1283               	bcf	3,5	;RP0=0, select bank0
   887  003E  1303               	bcf	3,6	;RP1=0, select bank0
   888  003F  149F               	bsf	31,1	;volatile
   889  0040                     l1597:
   890                           
   891                           ;proyecto_final.c: 100:                     CCP1CONbits.DC1B0 = ADRESL>>7;;proyecto_fina
      +                          l.c: 104:                 showString("Ingrese: 1-.0grados 2-.90grados 3-.180grados");
   892  0040  189F               	btfsc	31,1	;volatile
   893  0041  2843               	goto	u1301
   894  0042  2844               	goto	u1300
   895  0043                     u1301:
   896  0043  2860               	goto	l1609
   897  0044                     u1300:
   898  0044                     l1599:
   899                           
   900                           ;proyecto_final.c: 105: 
   901  0044  0C1F               	rrf	31,w	;volatile
   902  0045  00BB               	movwf	??_main
   903  0046  0C3B               	rrf	??_main,w
   904  0047  390F               	andlw	15
   905  0048  3A05               	xorlw	5
   906  0049  1D03               	skipz
   907  004A  284C               	goto	u1311
   908  004B  284D               	goto	u1310
   909  004C                     u1311:
   910  004C  2852               	goto	l1603
   911  004D                     u1310:
   912  004D                     l1601:
   913                           
   914                           ;proyecto_final.c: 106:                 flag = 1;
   915  004D  081F               	movf	31,w	;volatile
   916  004E  39C3               	andlw	-61
   917  004F  3818               	iorlw	24
   918  0050  009F               	movwf	31	;volatile
   919  0051  2856               	goto	l1605
   920  0052                     l1603:
   921                           
   922                           ;proyecto_final.c: 108: 
   923  0052  081F               	movf	31,w	;volatile
   924  0053  39C3               	andlw	-61
   925  0054  3814               	iorlw	20
   926  0055  009F               	movwf	31	;volatile
   927  0056                     l1605:
   928                           
   929                           ;proyecto_final.c: 110: 
   930  0056  3020               	movlw	32
   931  0057  1283               	bcf	3,5	;RP0=0, select bank0
   932  0058  1303               	bcf	3,6	;RP1=0, select bank0
   933  0059  00BB               	movwf	??_main
   934  005A                     u1717:
   935  005A  0BBB               	decfsz	??_main,f
   936  005B  285A               	goto	u1717
   937  005C  0000               	nop
   938  005D                     l1607:
   939                           
   940                           ;proyecto_final.c: 111:                 }
   941  005D  1283               	bcf	3,5	;RP0=0, select bank0
   942  005E  1303               	bcf	3,6	;RP1=0, select bank0
   943  005F  149F               	bsf	31,1	;volatile
   944  0060                     l1609:
   945                           
   946                           ;proyecto_final.c: 119:                 if(opcion==50){
   947  0060  1E0C               	btfss	12,4	;volatile
   948  0061  2863               	goto	u1321
   949  0062  2864               	goto	u1320
   950  0063                     u1321:
   951  0063  2A4F               	goto	l1733
   952  0064                     u1320:
   953  0064                     l1611:
   954                           
   955                           ;proyecto_final.c: 121:                     CCPR2L = (PORTD>>1) + 128;
   956  0064  083F               	movf	_flag,w
   957  0065  0440               	iorwf	_flag+1,w
   958  0066  1903               	btfsc	3,2
   959  0067  2869               	goto	u1331
   960  0068  286A               	goto	u1330
   961  0069                     u1331:
   962  0069  28AE               	goto	l1617
   963  006A                     u1330:
   964  006A                     l1613:
   965                           
   966                           ;proyecto_final.c: 122:                     CCP2CONbits.DC2B1 = PORTDbits.RD0;
   967  006A  3040               	movlw	low (STR_1| (0+32768))
   968  006B  00B4               	movwf	showString@var
   969  006C  3083               	movlw	high (STR_1| (0+32768))
   970  006D  00B5               	movwf	showString@var+1
   971  006E  120A  118A  25D4  120A  118A  	fcall	_showString
   972                           
   973                           ;proyecto_final.c: 123:                     CCP2CONbits.DC2B0 = ADRESL>>7;
   974  0073  3003               	movlw	low (STR_2| (0+32768))
   975  0074  1283               	bcf	3,5	;RP0=0, select bank0
   976  0075  1303               	bcf	3,6	;RP1=0, select bank0
   977  0076  00B4               	movwf	showString@var
   978  0077  3084               	movlw	high (STR_2| (0+32768))
   979  0078  00B5               	movwf	showString@var+1
   980  0079  120A  118A  25D4  120A  118A  	fcall	_showString
   981                           
   982                           ;proyecto_final.c: 124:                 }
   983  007E  304A               	movlw	low (STR_3| (0+32768))
   984  007F  1283               	bcf	3,5	;RP0=0, select bank0
   985  0080  1303               	bcf	3,6	;RP1=0, select bank0
   986  0081  00B4               	movwf	showString@var
   987  0082  3084               	movlw	high (STR_3| (0+32768))
   988  0083  00B5               	movwf	showString@var+1
   989  0084  120A  118A  25D4  120A  118A  	fcall	_showString
   990                           
   991                           ;proyecto_final.c: 125:                 if(opcion==51){
   992  0089  3037               	movlw	low (STR_4| (0+32768))
   993  008A  1283               	bcf	3,5	;RP0=0, select bank0
   994  008B  1303               	bcf	3,6	;RP1=0, select bank0
   995  008C  00B4               	movwf	showString@var
   996  008D  3084               	movlw	high (STR_4| (0+32768))
   997  008E  00B5               	movwf	showString@var+1
   998  008F  120A  118A  25D4  120A  118A  	fcall	_showString
   999                           
  1000                           ;proyecto_final.c: 126:                     PORTD = (255);
  1001  0094  305D               	movlw	low (STR_5| (0+32768))
  1002  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0097  00B4               	movwf	showString@var
  1005  0098  3084               	movlw	high (STR_5| (0+32768))
  1006  0099  00B5               	movwf	showString@var+1
  1007  009A  120A  118A  25D4  120A  118A  	fcall	_showString
  1008                           
  1009                           ;proyecto_final.c: 127:                     CCPR2L = (PORTD>>1) + 128;
  1010  009F  301E               	movlw	low (STR_6| (0+32768))
  1011  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00A2  00B4               	movwf	showString@var
  1014  00A3  3084               	movlw	high (STR_6| (0+32768))
  1015  00A4  00B5               	movwf	showString@var+1
  1016  00A5  120A  118A  25D4  120A  118A  	fcall	_showString
  1017  00AA                     l1615:
  1018                           
  1019                           ;proyecto_final.c: 128:                     CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1020  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1021  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1022  00AC  01BF               	clrf	_flag
  1023  00AD  01C0               	clrf	_flag+1
  1024  00AE                     l1617:
  1025                           
  1026                           ;proyecto_final.c: 130:                 }
  1027  00AE  3031               	movlw	49
  1028  00AF  062F               	xorwf	_opcion,w
  1029  00B0  1D03               	btfss	3,2
  1030  00B1  28B3               	goto	u1341
  1031  00B2  28B4               	goto	u1340
  1032  00B3                     u1341:
  1033  00B3  29FB               	goto	l1697
  1034  00B4                     u1340:
  1035  00B4                     l1619:
  1036                           
  1037                           ;proyecto_final.c: 131: 
  1038  00B4  30DD               	movlw	low (STR_7| (0+32768))
  1039  00B5  00B4               	movwf	showString@var
  1040  00B6  3083               	movlw	high (STR_7| (0+32768))
  1041  00B7  00B5               	movwf	showString@var+1
  1042  00B8  120A  118A  25D4  120A  118A  	fcall	_showString
  1043                           
  1044                           ;proyecto_final.c: 132: 
  1045  00BD  3013               	movlw	low (STR_8| (0+32768))
  1046  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00C0  00B4               	movwf	showString@var
  1049  00C1  3083               	movlw	high (STR_8| (0+32768))
  1050  00C2  00B5               	movwf	showString@var+1
  1051  00C3  120A  118A  25D4  120A  118A  	fcall	_showString
  1052  00C8                     l1621:
  1053                           
  1054                           ;proyecto_final.c: 134:             }
  1055  00C8  3001               	movlw	1
  1056  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00CB  00BF               	movwf	_flag
  1059  00CC  3000               	movlw	0
  1060  00CD  00C0               	movwf	_flag+1
  1061  00CE                     l1623:
  1062                           
  1063                           ;proyecto_final.c: 135:             if(opcion==50){
  1064  00CE  01AF               	clrf	_opcion
  1065  00CF                     l1625:	
  1066                           ;proyecto_final.c: 137: 
  1067                           
  1068                           
  1069                           ;proyecto_final.c: 137: 
  1070  00CF  082F               	movf	_opcion,w
  1071  00D0  1903               	btfsc	3,2
  1072  00D1  28D3               	goto	u1351
  1073  00D2  28D4               	goto	u1350
  1074  00D3                     u1351:
  1075  00D3  28CF               	goto	l1625
  1076  00D4                     u1350:
  1077  00D4                     l1627:
  1078                           
  1079                           ;proyecto_final.c: 141:                 while(!opcion){
  1080  00D4  3031               	movlw	49
  1081  00D5  062F               	xorwf	_opcion,w
  1082  00D6  1D03               	btfss	3,2
  1083  00D7  28D9               	goto	u1361
  1084  00D8  28DA               	goto	u1360
  1085  00D9                     u1361:
  1086  00D9  28FF               	goto	l1637
  1087  00DA                     u1360:
  1088  00DA                     l1629:
  1089                           
  1090                           ;proyecto_final.c: 142: 
  1091  00DA  0188               	clrf	8	;volatile
  1092  00DB                     l1631:
  1093                           
  1094                           ;proyecto_final.c: 143:                 }
  1095  00DB  0808               	movf	8,w	;volatile
  1096  00DC  00BB               	movwf	??_main
  1097  00DD  1003               	clrc
  1098  00DE  0C3B               	rrf	??_main,w
  1099  00DF  3E80               	addlw	128
  1100  00E0  0095               	movwf	21	;volatile
  1101  00E1                     l1633:
  1102                           
  1103                           ;proyecto_final.c: 144: 
  1104  00E1  1808               	btfsc	8,0	;volatile
  1105  00E2  28E4               	goto	u1371
  1106  00E3  28E8               	goto	u1370
  1107  00E4                     u1371:
  1108  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00E6  1697               	bsf	23,5	;volatile
  1111  00E7  28EB               	goto	u1384
  1112  00E8                     u1370:
  1113  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1114  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1115  00EA  1297               	bcf	23,5	;volatile
  1116  00EB                     u1384:
  1117  00EB                     l1635:
  1118                           
  1119                           ;proyecto_final.c: 145: 
  1120  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1121  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1122  00ED  081E               	movf	30,w	;volatile
  1123  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1124  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1125  00F0  00BB               	movwf	??_main
  1126  00F1  3007               	movlw	7
  1127  00F2                     u1395:
  1128  00F2  1003               	clrc
  1129  00F3  0CBB               	rrf	??_main,f
  1130  00F4  3EFF               	addlw	-1
  1131  00F5  1D03               	skipz
  1132  00F6  28F2               	goto	u1395
  1133  00F7  083B               	movf	??_main,w
  1134  00F8  00BC               	movwf	??_main+1
  1135  00F9  0EBC               	swapf	??_main+1,f
  1136  00FA  0817               	movf	23,w	;volatile
  1137  00FB  063C               	xorwf	??_main+1,w
  1138  00FC  39EF               	andlw	-17
  1139  00FD  063C               	xorwf	??_main+1,w
  1140  00FE  0097               	movwf	23	;volatile
  1141  00FF                     l1637:
  1142                           
  1143                           ;proyecto_final.c: 147: 
  1144  00FF  3032               	movlw	50
  1145  0100  062F               	xorwf	_opcion,w
  1146  0101  1D03               	btfss	3,2
  1147  0102  2904               	goto	u1401
  1148  0103  2905               	goto	u1400
  1149  0104                     u1401:
  1150  0104  292B               	goto	l1647
  1151  0105                     u1400:
  1152  0105                     l1639:
  1153                           
  1154                           ;proyecto_final.c: 148: 
  1155  0105  3080               	movlw	128
  1156  0106  0088               	movwf	8	;volatile
  1157  0107                     l1641:
  1158                           
  1159                           ;proyecto_final.c: 149:             }
  1160  0107  0808               	movf	8,w	;volatile
  1161  0108  00BB               	movwf	??_main
  1162  0109  1003               	clrc
  1163  010A  0C3B               	rrf	??_main,w
  1164  010B  3E80               	addlw	128
  1165  010C  0095               	movwf	21	;volatile
  1166  010D                     l1643:
  1167                           
  1168                           ;proyecto_final.c: 150:             if (opcion==51){
  1169  010D  1808               	btfsc	8,0	;volatile
  1170  010E  2910               	goto	u1411
  1171  010F  2914               	goto	u1410
  1172  0110                     u1411:
  1173  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0112  1697               	bsf	23,5	;volatile
  1176  0113  2917               	goto	u1424
  1177  0114                     u1410:
  1178  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0116  1297               	bcf	23,5	;volatile
  1181  0117                     u1424:
  1182  0117                     l1645:
  1183                           
  1184                           ;proyecto_final.c: 151:                 showString("Ingrese el caracter a mostrar en POR
      +                          TB");
  1185  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0119  081E               	movf	30,w	;volatile
  1188  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1189  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1190  011C  00BB               	movwf	??_main
  1191  011D  3007               	movlw	7
  1192  011E                     u1435:
  1193  011E  1003               	clrc
  1194  011F  0CBB               	rrf	??_main,f
  1195  0120  3EFF               	addlw	-1
  1196  0121  1D03               	skipz
  1197  0122  291E               	goto	u1435
  1198  0123  083B               	movf	??_main,w
  1199  0124  00BC               	movwf	??_main+1
  1200  0125  0EBC               	swapf	??_main+1,f
  1201  0126  0817               	movf	23,w	;volatile
  1202  0127  063C               	xorwf	??_main+1,w
  1203  0128  39EF               	andlw	-17
  1204  0129  063C               	xorwf	??_main+1,w
  1205  012A  0097               	movwf	23	;volatile
  1206  012B                     l1647:
  1207                           
  1208                           ;proyecto_final.c: 153:                 flag = 1;
  1209  012B  3033               	movlw	51
  1210  012C  062F               	xorwf	_opcion,w
  1211  012D  1D03               	btfss	3,2
  1212  012E  2930               	goto	u1441
  1213  012F  2931               	goto	u1440
  1214  0130                     u1441:
  1215  0130  2957               	goto	l1657
  1216  0131                     u1440:
  1217  0131                     l1649:
  1218                           
  1219                           ;proyecto_final.c: 154:                 opcion = 0;
  1220  0131  30FF               	movlw	255
  1221  0132  0088               	movwf	8	;volatile
  1222  0133                     l1651:
  1223                           
  1224                           ;proyecto_final.c: 155: 
  1225  0133  0808               	movf	8,w	;volatile
  1226  0134  00BB               	movwf	??_main
  1227  0135  1003               	clrc
  1228  0136  0C3B               	rrf	??_main,w
  1229  0137  3E80               	addlw	128
  1230  0138  0095               	movwf	21	;volatile
  1231  0139                     l1653:
  1232                           
  1233                           ;proyecto_final.c: 156:                 while(!opcion){
  1234  0139  1808               	btfsc	8,0	;volatile
  1235  013A  293C               	goto	u1451
  1236  013B  2940               	goto	u1450
  1237  013C                     u1451:
  1238  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1239  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1240  013E  1697               	bsf	23,5	;volatile
  1241  013F  2943               	goto	u1464
  1242  0140                     u1450:
  1243  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0142  1297               	bcf	23,5	;volatile
  1246  0143                     u1464:
  1247  0143                     l1655:
  1248                           
  1249                           ;proyecto_final.c: 157: 
  1250  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0145  081E               	movf	30,w	;volatile
  1253  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0148  00BB               	movwf	??_main
  1256  0149  3007               	movlw	7
  1257  014A                     u1475:
  1258  014A  1003               	clrc
  1259  014B  0CBB               	rrf	??_main,f
  1260  014C  3EFF               	addlw	-1
  1261  014D  1D03               	skipz
  1262  014E  294A               	goto	u1475
  1263  014F  083B               	movf	??_main,w
  1264  0150  00BC               	movwf	??_main+1
  1265  0151  0EBC               	swapf	??_main+1,f
  1266  0152  0817               	movf	23,w	;volatile
  1267  0153  063C               	xorwf	??_main+1,w
  1268  0154  39EF               	andlw	-17
  1269  0155  063C               	xorwf	??_main+1,w
  1270  0156  0097               	movwf	23	;volatile
  1271  0157                     l1657:
  1272                           
  1273                           ;proyecto_final.c: 160: 
  1274  0157  3068               	movlw	low (STR_9| (0+32768))
  1275  0158  00B4               	movwf	showString@var
  1276  0159  3083               	movlw	high (STR_9| (0+32768))
  1277  015A  00B5               	movwf	showString@var+1
  1278  015B  120A  118A  25D4  120A  118A  	fcall	_showString
  1279  0160                     l1659:
  1280                           
  1281                           ;proyecto_final.c: 161:                 opcion = 0;
  1282  0160  3013               	movlw	low (STR_8| (0+32768))
  1283  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0163  00B4               	movwf	showString@var
  1286  0164  3083               	movlw	high (STR_8| (0+32768))
  1287  0165  00B5               	movwf	showString@var+1
  1288  0166  120A  118A  25D4  120A  118A  	fcall	_showString
  1289                           
  1290                           ;proyecto_final.c: 163: 
  1291  016B  3001               	movlw	1
  1292  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1293  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1294  016E  00BF               	movwf	_flag
  1295  016F  3000               	movlw	0
  1296  0170  00C0               	movwf	_flag+1
  1297  0171                     l1661:
  1298                           
  1299                           ;proyecto_final.c: 164:             if (opcion==52){
  1300  0171  01AF               	clrf	_opcion
  1301  0172                     l1663:	
  1302                           ;proyecto_final.c: 166: 
  1303                           
  1304                           
  1305                           ;proyecto_final.c: 166: 
  1306  0172  082F               	movf	_opcion,w
  1307  0173  1903               	btfsc	3,2
  1308  0174  2976               	goto	u1481
  1309  0175  2977               	goto	u1480
  1310  0176                     u1481:
  1311  0176  2972               	goto	l1663
  1312  0177                     u1480:
  1313  0177                     l1665:
  1314                           
  1315                           ;proyecto_final.c: 170:                 while(!opcion){
  1316  0177  3031               	movlw	49
  1317  0178  062F               	xorwf	_opcion,w
  1318  0179  1D03               	btfss	3,2
  1319  017A  297C               	goto	u1491
  1320  017B  297D               	goto	u1490
  1321  017C                     u1491:
  1322  017C  29A2               	goto	l1675
  1323  017D                     u1490:
  1324  017D                     l1667:
  1325                           
  1326                           ;proyecto_final.c: 171: 
  1327  017D  0188               	clrf	8	;volatile
  1328  017E                     l1669:
  1329                           
  1330                           ;proyecto_final.c: 172:                 }
  1331  017E  0808               	movf	8,w	;volatile
  1332  017F  00BB               	movwf	??_main
  1333  0180  1003               	clrc
  1334  0181  0C3B               	rrf	??_main,w
  1335  0182  3E80               	addlw	128
  1336  0183  009B               	movwf	27	;volatile
  1337  0184                     l1671:
  1338                           
  1339                           ;proyecto_final.c: 173: 
  1340  0184  1808               	btfsc	8,0	;volatile
  1341  0185  2987               	goto	u1501
  1342  0186  298B               	goto	u1500
  1343  0187                     u1501:
  1344  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0189  169D               	bsf	29,5	;volatile
  1347  018A  298E               	goto	u1514
  1348  018B                     u1500:
  1349  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1350  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1351  018D  129D               	bcf	29,5	;volatile
  1352  018E                     u1514:
  1353  018E                     l1673:
  1354                           
  1355                           ;proyecto_final.c: 174: 
  1356  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1357  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0190  081E               	movf	30,w	;volatile
  1359  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0193  00BB               	movwf	??_main
  1362  0194  3007               	movlw	7
  1363  0195                     u1525:
  1364  0195  1003               	clrc
  1365  0196  0CBB               	rrf	??_main,f
  1366  0197  3EFF               	addlw	-1
  1367  0198  1D03               	skipz
  1368  0199  2995               	goto	u1525
  1369  019A  083B               	movf	??_main,w
