

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
      +                                               CCP1CONbits.DC1B1 = PORTDbits.RD0;
   983  0041  189F               	btfsc	31,1	;volatile
   984  0042  2844               	goto	u1381
   985  0043  2845               	goto	u1380
   986  0044                     u1381:
   987  0044  2861               	goto	l1651
   988  0045                     u1380:
   989  0045                     l1641:
   990                           
   991                           ;proyecto_final.c: 106:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
   992  0045  0C1F               	rrf	31,w	;volatile
   993  0046  00BB               	movwf	??_main
   994  0047  0C3B               	rrf	??_main,w
   995  0048  390F               	andlw	15
   996  0049  3A05               	xorlw	5
   997  004A  1D03               	skipz
   998  004B  284D               	goto	u1391
   999  004C  284E               	goto	u1390
  1000  004D                     u1391:
  1001  004D  2853               	goto	l1645
  1002  004E                     u1390:
  1003  004E                     l1643:
  1004                           
  1005                           ;proyecto_final.c: 107:                             }
  1006  004E  081F               	movf	31,w	;volatile
  1007  004F  39C3               	andlw	-61
  1008  0050  3818               	iorlw	24
  1009  0051  009F               	movwf	31	;volatile
  1010  0052  2857               	goto	l1647
  1011  0053                     l1645:
  1012                           
  1013                           ;proyecto_final.c: 109:                                 PORTD = (255);
  1014  0053  081F               	movf	31,w	;volatile
  1015  0054  39C3               	andlw	-61
  1016  0055  3814               	iorlw	20
  1017  0056  009F               	movwf	31	;volatile
  1018  0057                     l1647:
  1019                           
  1020                           ;proyecto_final.c: 111:                                 CCP1CONbits.DC1B1 = PORTDbits.RD
      +                          0;
  1021  0057  3020               	movlw	32
  1022  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1024  005A  00BB               	movwf	??_main
  1025  005B                     u1827:
  1026  005B  0BBB               	decfsz	??_main,f
  1027  005C  285B               	goto	u1827
  1028  005D  0000               	nop
  1029  005E                     l1649:
  1030                           
  1031                           ;proyecto_final.c: 112:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1032  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1033  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0060  149F               	bsf	31,1	;volatile
  1035  0061                     l1651:
  1036                           
  1037                           ;proyecto_final.c: 120: 
  1038  0061  1E0C               	btfss	12,4	;volatile
  1039  0062  2864               	goto	u1401
  1040  0063  2865               	goto	u1400
  1041  0064                     u1401:
  1042  0064  2A7E               	goto	l1789
  1043  0065                     u1400:
  1044  0065                     l1653:
  1045                           
  1046                           ;proyecto_final.c: 122: 
  1047  0065  083F               	movf	_flag,w
  1048  0066  0440               	iorwf	_flag+1,w
  1049  0067  1903               	btfsc	3,2
  1050  0068  286A               	goto	u1411
  1051  0069  286B               	goto	u1410
  1052  006A                     u1411:
  1053  006A  2878               	goto	l1659
  1054  006B                     u1410:
  1055  006B                     l1655:
  1056                           
  1057                           ;proyecto_final.c: 123:                             }
  1058  006B  304B               	movlw	low (STR_1| (0+32768))
  1059  006C  00B4               	movwf	showString@var
  1060  006D  3083               	movlw	high (STR_1| (0+32768))
  1061  006E  00B5               	movwf	showString@var+1
  1062  006F  120A  118A  2637  120A  118A  	fcall	_showString
  1063  0074                     l1657:
  1064                           
  1065                           ;proyecto_final.c: 124: 
  1066  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0076  01BF               	clrf	_flag
  1069  0077  01C0               	clrf	_flag+1
  1070  0078                     l1659:
  1071                           
  1072                           ;proyecto_final.c: 127:                                 CCPR2L = (PORTD>>1) + 128;
  1073  0078  3031               	movlw	49
  1074  0079  062F               	xorwf	_opcion,w
  1075  007A  1D03               	btfss	3,2
  1076  007B  287D               	goto	u1421
  1077  007C  287E               	goto	u1420
  1078  007D                     u1421:
  1079  007D  2A7E               	goto	l1789
  1080  007E                     u1420:
  1081  007E                     l1661:
  1082                           
  1083                           ;proyecto_final.c: 128:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1084  007E  3001               	movlw	1
  1085  007F  00BF               	movwf	_flag
  1086  0080  3000               	movlw	0
  1087  0081  00C0               	movwf	_flag+1
  1088  0082                     l1663:
  1089                           
  1090                           ;proyecto_final.c: 129:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1091  0082  01AF               	clrf	_opcion
  1092                           
  1093                           ;proyecto_final.c: 130:                             }
  1094  0083  2A65               	goto	l1781
  1095  0084                     l1665:
  1096                           
  1097                           ;proyecto_final.c: 132:                                 PORTD = (128);
  1098  0084  083F               	movf	_flag,w
  1099  0085  0440               	iorwf	_flag+1,w
  1100  0086  1903               	btfsc	3,2
  1101  0087  2889               	goto	u1431
  1102  0088  288A               	goto	u1430
  1103  0089                     u1431:
  1104  0089  28D9               	goto	l1671
  1105  008A                     u1430:
  1106  008A                     l1667:
  1107                           
  1108                           ;proyecto_final.c: 133:                                 CCPR2L = (PORTD>>1) + 128;
  1109  008A  303B               	movlw	low (STR_2| (0+32768))
  1110  008B  00B4               	movwf	showString@var
  1111  008C  3084               	movlw	high (STR_2| (0+32768))
  1112  008D  00B5               	movwf	showString@var+1
  1113  008E  120A  118A  2637  120A  118A  	fcall	_showString
  1114                           
  1115                           ;proyecto_final.c: 134:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1116  0093  3059               	movlw	low (STR_3| (0+32768))
  1117  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0096  00B4               	movwf	showString@var
  1120  0097  3084               	movlw	high (STR_3| (0+32768))
  1121  0098  00B5               	movwf	showString@var+1
  1122  0099  120A  118A  2637  120A  118A  	fcall	_showString
  1123                           
  1124                           ;proyecto_final.c: 135:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1125  009E  30A0               	movlw	low (STR_4| (0+32768))
  1126  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00A1  00B4               	movwf	showString@var
  1129  00A2  3084               	movlw	high (STR_4| (0+32768))
  1130  00A3  00B5               	movwf	showString@var+1
  1131  00A4  120A  118A  2637  120A  118A  	fcall	_showString
  1132                           
  1133                           ;proyecto_final.c: 136:                             }
  1134  00A9  308D               	movlw	low (STR_5| (0+32768))
  1135  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00AC  00B4               	movwf	showString@var
  1138  00AD  3084               	movlw	high (STR_5| (0+32768))
  1139  00AE  00B5               	movwf	showString@var+1
  1140  00AF  120A  118A  2637  120A  118A  	fcall	_showString
  1141                           
  1142                           ;proyecto_final.c: 137:                             if(opcion==51){
  1143  00B4  30B3               	movlw	low (STR_6| (0+32768))
  1144  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00B7  00B4               	movwf	showString@var
  1147  00B8  3084               	movlw	high (STR_6| (0+32768))
  1148  00B9  00B5               	movwf	showString@var+1
  1149  00BA  120A  118A  2637  120A  118A  	fcall	_showString
  1150                           
  1151                           ;proyecto_final.c: 138:                                 PORTD = (255);
  1152  00BF  3074               	movlw	low (STR_7| (0+32768))
  1153  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1154  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1155  00C2  00B4               	movwf	showString@var
  1156  00C3  3084               	movlw	high (STR_7| (0+32768))
  1157  00C4  00B5               	movwf	showString@var+1
  1158  00C5  120A  118A  2637  120A  118A  	fcall	_showString
  1159                           
  1160                           ;proyecto_final.c: 139:                                 CCPR2L = (PORTD>>1) + 128;
  1161  00CA  301D               	movlw	low (STR_8| (0+32768))
  1162  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00CD  00B4               	movwf	showString@var
  1165  00CE  3084               	movlw	high (STR_8| (0+32768))
  1166  00CF  00B5               	movwf	showString@var+1
  1167  00D0  120A  118A  2637  120A  118A  	fcall	_showString
  1168  00D5                     l1669:
  1169                           
  1170                           ;proyecto_final.c: 140:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1171  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00D7  01BF               	clrf	_flag
  1174  00D8  01C0               	clrf	_flag+1
  1175  00D9                     l1671:
  1176                           
  1177                           ;proyecto_final.c: 142:                             }
  1178  00D9  3031               	movlw	49
  1179  00DA  062F               	xorwf	_opcion,w
  1180  00DB  1D03               	btfss	3,2
  1181  00DC  28DE               	goto	u1441
  1182  00DD  28DF               	goto	u1440
  1183  00DE                     u1441:
  1184  00DE  2A26               	goto	l1751
  1185  00DF                     u1440:
  1186  00DF                     l1673:
  1187                           
  1188                           ;proyecto_final.c: 143: 
  1189  00DF  30F7               	movlw	low (STR_9| (0+32768))
  1190  00E0  00B4               	movwf	showString@var
  1191  00E1  3083               	movlw	high (STR_9| (0+32768))
  1192  00E2  00B5               	movwf	showString@var+1
  1193  00E3  120A  118A  2637  120A  118A  	fcall	_showString
  1194                           
  1195                           ;proyecto_final.c: 144: 
  1196  00E8  307C               	movlw	low (STR_10| (0+32768))
  1197  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00EB  00B4               	movwf	showString@var
  1200  00EC  3083               	movlw	high (STR_10| (0+32768))
  1201  00ED  00B5               	movwf	showString@var+1
  1202  00EE  120A  118A  2637  120A  118A  	fcall	_showString
  1203  00F3                     l1675:
  1204                           
  1205                           ;proyecto_final.c: 146:                         }
  1206  00F3  3001               	movlw	1
  1207  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00F6  00BF               	movwf	_flag
  1210  00F7  3000               	movlw	0
  1211  00F8  00C0               	movwf	_flag+1
  1212  00F9                     l1677:
  1213                           
  1214                           ;proyecto_final.c: 147:                         if(opcion==50){
  1215  00F9  01AF               	clrf	_opcion
  1216  00FA                     l1679:	
  1217                           ;proyecto_final.c: 149: 
  1218                           
  1219                           
  1220                           ;proyecto_final.c: 149: 
  1221  00FA  082F               	movf	_opcion,w
  1222  00FB  1903               	btfsc	3,2
  1223  00FC  28FE               	goto	u1451
  1224  00FD  28FF               	goto	u1450
  1225  00FE                     u1451:
  1226  00FE  28FA               	goto	l1679
  1227  00FF                     u1450:
  1228  00FF                     l1681:
  1229                           
  1230                           ;proyecto_final.c: 153: 
  1231  00FF  3031               	movlw	49
  1232  0100  062F               	xorwf	_opcion,w
  1233  0101  1D03               	btfss	3,2
  1234  0102  2904               	goto	u1461
  1235  0103  2905               	goto	u1460
  1236  0104                     u1461:
  1237  0104  292A               	goto	l1691
  1238  0105                     u1460:
  1239  0105                     l1683:
  1240                           
  1241                           ;proyecto_final.c: 154:                             while(!opcion){
  1242  0105  0188               	clrf	8	;volatile
  1243  0106                     l1685:
  1244                           
  1245                           ;proyecto_final.c: 155: 
  1246  0106  0808               	movf	8,w	;volatile
  1247  0107  00BB               	movwf	??_main
  1248  0108  1003               	clrc
  1249  0109  0C3B               	rrf	??_main,w
  1250  010A  3E80               	addlw	128
  1251  010B  0095               	movwf	21	;volatile
  1252  010C                     l1687:
  1253                           
  1254                           ;proyecto_final.c: 156:                             }
  1255  010C  1808               	btfsc	8,0	;volatile
  1256  010D  290F               	goto	u1471
  1257  010E  2913               	goto	u1470
  1258  010F                     u1471:
  1259  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0111  1697               	bsf	23,5	;volatile
  1262  0112  2916               	goto	u1484
  1263  0113                     u1470:
  1264  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0115  1297               	bcf	23,5	;volatile
  1267  0116                     u1484:
  1268  0116                     l1689:
  1269                           
  1270                           ;proyecto_final.c: 157: 
  1271  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0118  081E               	movf	30,w	;volatile
  1274  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1275  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1276  011B  00BB               	movwf	??_main
  1277  011C  3007               	movlw	7
  1278  011D                     u1495:
  1279  011D  1003               	clrc
  1280  011E  0CBB               	rrf	??_main,f
  1281  011F  3EFF               	addlw	-1
  1282  0120  1D03               	skipz
  1283  0121  291D               	goto	u1495
  1284  0122  083B               	movf	??_main,w
  1285  0123  00BC               	movwf	??_main+1
  1286  0124  0EBC               	swapf	??_main+1,f
  1287  0125  0817               	movf	23,w	;volatile
  1288  0126  063C               	xorwf	??_main+1,w
  1289  0127  39EF               	andlw	-17
  1290  0128  063C               	xorwf	??_main+1,w
  1291  0129  0097               	movwf	23	;volatile
  1292  012A                     l1691:
  1293                           
  1294                           ;proyecto_final.c: 159: 
  1295  012A  3032               	movlw	50
  1296  012B  062F               	xorwf	_opcion,w
  1297  012C  1D03               	btfss	3,2
  1298  012D  292F               	goto	u1501
  1299  012E  2930               	goto	u1500
  1300  012F                     u1501:
  1301  012F  2956               	goto	l1701
  1302  0130                     u1500:
  1303  0130                     l1693:
  1304                           
  1305                           ;proyecto_final.c: 160: 
  1306  0130  3080               	movlw	128
  1307  0131  0088               	movwf	8	;volatile
  1308  0132                     l1695:
  1309                           
  1310                           ;proyecto_final.c: 161:                             opcion = 0;
  1311  0132  0808               	movf	8,w	;volatile
  1312  0133  00BB               	movwf	??_main
  1313  0134  1003               	clrc
  1314  0135  0C3B               	rrf	??_main,w
  1315  0136  3E80               	addlw	128
  1316  0137  0095               	movwf	21	;volatile
  1317  0138                     l1697:
  1318                           
  1319                           ;proyecto_final.c: 162: 
  1320  0138  1808               	btfsc	8,0	;volatile
  1321  0139  293B               	goto	u1511
  1322  013A  293F               	goto	u1510
  1323  013B                     u1511:
  1324  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1325  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1326  013D  1697               	bsf	23,5	;volatile
  1327  013E  2942               	goto	u1524
  1328  013F                     u1510:
  1329  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0141  1297               	bcf	23,5	;volatile
  1332  0142                     u1524:
  1333  0142                     l1699:
  1334                           
  1335                           ;proyecto_final.c: 163: 
  1336  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0144  081E               	movf	30,w	;volatile
  1339  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0147  00BB               	movwf	??_main
  1342  0148  3007               	movlw	7
  1343  0149                     u1535:
  1344  0149  1003               	clrc
  1345  014A  0CBB               	rrf	??_main,f
  1346  014B  3EFF               	addlw	-1
  1347  014C  1D03               	skipz
  1348  014D  2949               	goto	u1535
  1349  014E  083B               	movf	??_main,w
  1350  014F  00BC               	movwf	??_main+1
  1351  0150  0EBC               	swapf	??_main+1,f
  1352  0151  0817               	movf	23,w	;volatile
  1353  0152  063C               	xorwf	??_main+1,w
  1354  0153  39EF               	andlw	-17
  1355  0154  063C               	xorwf	??_main+1,w
  1356  0155  0097               	movwf	23	;volatile
  1357  0156                     l1701:
  1358                           
  1359                           ;proyecto_final.c: 165:                         if (opcion==51){
  1360  0156  3033               	movlw	51
  1361  0157  062F               	xorwf	_opcion,w
  1362  0158  1D03               	btfss	3,2
  1363  0159  295B               	goto	u1541
  1364  015A  295C               	goto	u1540
  1365  015B                     u1541:
  1366  015B  2982               	goto	l1711
  1367  015C                     u1540:
  1368  015C                     l1703:
  1369                           
  1370                           ;proyecto_final.c: 166:                             showString("Ingrese el caracter a mo
      +                          strar en PORTB");
  1371  015C  30FF               	movlw	255
  1372  015D  0088               	movwf	8	;volatile
  1373  015E                     l1705:
  1374                           
  1375                           ;proyecto_final.c: 167: 
  1376  015E  0808               	movf	8,w	;volatile
  1377  015F  00BB               	movwf	??_main
  1378  0160  1003               	clrc
  1379  0161  0C3B               	rrf	??_main,w
  1380  0162  3E80               	addlw	128
  1381  0163  0095               	movwf	21	;volatile
  1382  0164                     l1707:
  1383                           
  1384                           ;proyecto_final.c: 168:                             flag = 1;
  1385  0164  1808               	btfsc	8,0	;volatile
  1386  0165  2967               	goto	u1551
  1387  0166  296B               	goto	u1550
  1388  0167                     u1551:
  1389  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0169  1697               	bsf	23,5	;volatile
  1392  016A  296E               	goto	u1564
  1393  016B                     u1550:
  1394  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1395  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1396  016D  1297               	bcf	23,5	;volatile
  1397  016E                     u1564:
  1398  016E                     l1709:
  1399                           
  1400                           ;proyecto_final.c: 169:                             opcion = 0;
  1401  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1402  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0170  081E               	movf	30,w	;volatile
  1404  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0173  00BB               	movwf	??_main
  1407  0174  3007               	movlw	7
  1408  0175                     u1575:
  1409  0175  1003               	clrc
  1410  0176  0CBB               	rrf	??_main,f
  1411  0177  3EFF               	addlw	-1
  1412  0178  1D03               	skipz
  1413  0179  2975               	goto	u1575
  1414  017A  083B               	movf	??_main,w
  1415  017B  00BC               	movwf	??_main+1
  1416  017C  0EBC               	swapf	??_main+1,f
  1417  017D  0817               	movf	23,w	;volatile
  1418  017E  063C               	xorwf	??_main+1,w
  1419  017F  39EF               	andlw	-17
  1420  0180  063C               	xorwf	??_main+1,w
  1421  0181  0097               	movwf	23	;volatile
  1422  0182                     l1711:
  1423                           
  1424                           ;proyecto_final.c: 172: 
  1425  0182  30A9               	movlw	low (STR_11| (0+32768))
  1426  0183  00B4               	movwf	showString@var
  1427  0184  3083               	movlw	high (STR_11| (0+32768))
  1428  0185  00B5               	movwf	showString@var+1
  1429  0186  120A  118A  2637  120A  118A  	fcall	_showString
  1430  018B                     l1713:
  1431                           
  1432                           ;proyecto_final.c: 173:                             }
  1433  018B  307C               	movlw	low (STR_10| (0+32768))
  1434  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1435  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1436  018E  00B4               	movwf	showString@var
  1437  018F  3083               	movlw	high (STR_10| (0+32768))
  1438  0190  00B5               	movwf	showString@var+1
  1439  0191  120A  118A  2637  120A  118A  	fcall	_showString
  1440                           
  1441                           ;proyecto_final.c: 175: 
  1442  0196  3001               	movlw	1
  1443  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0199  00BF               	movwf	_flag
  1446  019A  3000               	movlw	0
  1447  019B  00C0               	movwf	_flag+1
  1448  019C                     l1715:
  1449                           
  1450                           ;proyecto_final.c: 176:                             opcion = 0;
  1451  019C  01AF               	clrf	_opcion
  1452  019D                     l1717:	
  1453                           ;proyecto_final.c: 178: 
  1454                           
  1455                           
  1456                           ;proyecto_final.c: 178: 
  1457  019D  082F               	movf	_opcion,w
  1458  019E  1903               	btfsc	3,2
  1459  019F  29A1               	goto	u1581
  1460  01A0  29A2               	goto	u1580
  1461  01A1                     u1581:
  1462  01A1  299D               	goto	l1717
  1463  01A2                     u1580:
  1464  01A2                     l1719:
  1465  01A2  3031               	movlw	49
  1466  01A3  062F               	xorwf	_opcion,w
  1467  01A4  1D03               	btfss	3,2
  1468  01A5  29A7               	goto	u1591
  1469  01A6  29A8               	goto	u1590
  1470  01A7                     u1591:
  1471  01A7  29CD               	goto	l1729
  1472  01A8                     u1590:
  1473  01A8                     l1721:
  1474  01A8  0188               	clrf	8	;volatile
  1475  01A9                     l1723:
  1476  01A9  0808               	movf	8,w	;volatile
  1477  01AA  00BB               	movwf	??_main
  1478  01AB  1003               	clrc
  1479  01AC  0C3B               	rrf	??_main,w
  1480  01AD  3E80               	addlw	128
  1481  01AE  009B               	movwf	27	;volatile
  1482  01AF                     l1725:
  1483  01AF  1808               	btfsc	8,0	;volatile
  1484  01B0  29B2               	goto	u1601
  1485  01B1  29B6               	goto	u1600
  1486  01B2                     u1601:
  1487  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1488  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1489  01B4  169D               	bsf	29,5	;volatile
  1490  01B5  29B9               	goto	u1614
  1491  01B6                     u1600:
  1492  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1494  01B8  129D               	bcf	29,5	;volatile
  1495  01B9                     u1614:
  1496  01B9                     l1727:
  1497  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1498  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1499  01BB  081E               	movf	30,w	;volatile
  1500  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01BE  00BB               	movwf	??_main
  1503  01BF  3007               	movlw	7
  1504  01C0                     u1625:
  1505  01C0  1003               	clrc
  1506  01C1  0CBB               	rrf	??_main,f
  1507  01C2  3EFF               	addlw	-1
  1508  01C3  1D03               	skipz
  1509  01C4  29C0               	goto	u1625
  1510  01C5  083B               	movf	??_main,w
  1511  01C6  00BC               	movwf	??_main+1
  1512  01C7  0EBC               	swapf	??_main+1,f
  1513  01C8  081D               	movf	29,w	;volatile
  1514  01C9  063C               	xorwf	??_main+1,w
  1515  01CA  39EF               	andlw	-17
  1516  01CB  063C               	xorwf	??_main+1,w
  1517  01CC  009D               	movwf	29	;volatile
  1518  01CD                     l1729:
  1519  01CD  3032               	movlw	50
  1520  01CE  062F               	xorwf	_opcion,w
  1521  01CF  1D03               	btfss	3,2
  1522  01D0  29D2               	goto	u1631
  1523  01D1  29D3               	goto	u1630
  1524  01D2                     u1631:
  1525  01D2  29F9               	goto	l1739
  1526  01D3                     u1630:
  1527  01D3                     l1731:
  1528  01D3  3080               	movlw	128
  1529  01D4  0088               	movwf	8	;volatile
  1530  01D5                     l1733:
  1531  01D5  0808               	movf	8,w	;volatile
  1532  01D6  00BB               	movwf	??_main
  1533  01D7  1003               	clrc
  1534  01D8  0C3B               	rrf	??_main,w
  1535  01D9  3E80               	addlw	128
  1536  01DA  009B               	movwf	27	;volatile
  1537  01DB                     l1735:
  1538  01DB  1808               	btfsc	8,0	;volatile
  1539  01DC  29DE               	goto	u1641
  1540  01DD  29E2               	goto	u1640
  1541  01DE                     u1641:
  1542  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1543  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1544  01E0  169D               	bsf	29,5	;volatile
  1545  01E1  29E5               	goto	u1654
  1546  01E2                     u1640:
  1547  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1548  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1549  01E4  129D               	bcf	29,5	;volatile
  1550  01E5                     u1654:
  1551  01E5                     l1737:
  1552  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1553  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1554  01E7  081E               	movf	30,w	;volatile
  1555  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1556  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1557  01EA  00BB               	movwf	??_main
  1558  01EB  3007               	movlw	7
  1559  01EC                     u1665:
  1560  01EC  1003               	clrc
  1561  01ED  0CBB               	rrf	??_main,f
  1562  01EE  3EFF               	addlw	-1
  1563  01EF  1D03               	skipz
  1564  01F0  29EC               	goto	u1665
  1565  01F1  083B               	movf	??_main,w
  1566  01F2  00BC               	movwf	??_main+1
  1567  01F3  0EBC               	swapf	??_main+1,f
  1568  01F4  081D               	movf	29,w	;volatile
  1569  01F5  063C               	xorwf	??_main+1,w
  1570  01F6  39EF               	andlw	-17
  1571  01F7  063C               	xorwf	??_main+1,w
  1572  01F8  009D               	movwf	29	;volatile
  1573  01F9                     l1739:
  1574  01F9  3033               	movlw	51
  1575  01FA  062F               	xorwf	_opcion,w
  1576  01FB  1D03               	btfss	3,2
  1577  01FC  29FE               	goto	u1671
  1578  01FD  29FF               	goto	u1670
  1579  01FE                     u1671:
  1580  01FE  2A25               	goto	l1749
  1581  01FF                     u1670:
  1582  01FF                     l1741:
  1583  01FF  30FF               	movlw	255
  1584  0200  0088               	movwf	8	;volatile
  1585  0201                     l1743:
  1586  0201  0808               	movf	8,w	;volatile
  1587  0202  00BB               	movwf	??_main
  1588  0203  1003               	clrc
  1589  0204  0C3B               	rrf	??_main,w
  1590  0205  3E80               	addlw	128
  1591  0206  009B               	movwf	27	;volatile
  1592  0207                     l1745:
  1593  0207  1808               	btfsc	8,0	;volatile
  1594  0208  2A0A               	goto	u1681
  1595  0209  2A0E               	goto	u1680
  1596  020A                     u1681:
  1597  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1598  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1599  020C  169D               	bsf	29,5	;volatile
  1600  020D  2A11               	goto	u1694
  1601  020E                     u1680:
  1602  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1603  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0210  129D               	bcf	29,5	;volatile
  1605  0211                     u1694:
  1606  0211                     l1747:
  1607  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0213  081E               	movf	30,w	;volatile
  1610  0214  1283               	bcf	3,5	;RP0=0, select bank0
