

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 12:55:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   812                           ;	Watchdog Timer Enable bit
   813                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   814                           ;	Power-up Timer Enable bit
   815                           ;	PWRTE = ON, PWRT enabled
   816                           ;	RE3/MCLR pin function select bit
   817                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   818                           ;	Code Protection bit
   819                           ;	CP = OFF, Program memory code protection is disabled
   820                           ;	Data Code Protection bit
   821                           ;	CPD = OFF, Data memory code protection is disabled
   822                           ;	Brown Out Reset Selection bits
   823                           ;	BOREN = OFF, BOR disabled
   824                           ;	Internal External Switchover bit
   825                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   826                           ;	Fail-Safe Clock Monitor Enabled bit
   827                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   828                           ;	Low Voltage Programming Enable bit
   829                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   830                           ;	In-Circuit Debugger Mode bit
   831                           ;	DEBUG = 0x1, unprogrammed default
   832  2007                     	org	8199
   833  2007  20C4               	dw	8388
   834                           
   835                           ;Config register CONFIG2 @ 0x2008
   836                           ;	Brown-out Reset Selection bit
   837                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   838                           ;	Flash Program Memory Self Write Enable bits
   839                           ;	WRT = OFF, Write protection off
   840  2008                     	org	8200
   841  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj

 _isr (ROOT)
   _IOCB_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 18 12:55:21 2021

                        l43 007D                          l44 007D                          l70 0091  
                        l64 0087                          l73 008D                          l49 0055  
                        l67 0067                         l717 0078                         l671 005E  
                       l681 008E                         l673 005F                         l665 0081  
                       l675 0062                         l667 0056                         l683 0088  
                       l691 0046                         l677 0065                         l669 005A  
                       l685 008C                         l693 004B                         l689 0041  
                       _isr 0068  __size_of_config_int_enable 0004                        ?_isr 0070  
                      _IOCB 0096                        i1l61 0040                        i1l55 0071  
                      _WPUB 0095                        u1_20 0019                        u1_21 0018  
                      u2_20 002B                        u2_21 002A                        u3_20 003D  
                      u3_21 003C                        u4_20 006C                        u4_21 006B  
                      u5_27 001F                        u6_27 0031                        _main 0078  
                      btemp 007E              ??_config_reloj 0074                        start 000C  
            _IOCB_interrupt 0013                       ??_isr 0072                       ?_main 0070  
                     _ANSEL 0188                       i1l701 0024                       i1l711 003D  
                     i1l703 0027                       i1l713 003F                       i1l705 002B  
                     i1l721 006C                       i1l707 0036                       i1l709 0039  
                     i1l719 0068                       i1l697 0013                       i1l699 0019  
                     _PORTA 0005                       _PORTB 0006                       _TRISA 0085  
                     _TRISB 0086                       _setup 0041                       pclath 000A  
                     status 0003                       wtemp0 007E      __end_of_IOCB_interrupt 0041  
           __initialization 000F                __end_of_main 0081                      ??_main 0074  
                    ?_setup 0070                      _ANSELH 0189             ?_IOCB_interrupt 0070  
      __size_of_config_iocb 0006        __end_of_config_reloj 0088                      saved_w 007E  
   __end_of__initialization 000F              __pcstackCOMMON 0070               __end_of_setup 0056  
            _OPTION_REGbits 0081          __size_of_config_io 0012                     ??_setup 0074  
                __pmaintext 0078                  __pintentry 0004           __end_of_config_io 0068  
     __size_of_config_reloj 0007                     __ptext1 0041                     __ptext2 0081  
                   __ptext3 0088                     __ptext4 0056                     __ptext5 008E  
                   __ptext6 0068                     __ptext7 0013                __size_of_isr 0010  
      end_of_initialization 000F            ??_IOCB_interrupt 0070                _config_reloj 0081  
                 _PORTBbits 0006               ??_config_iocb 0074         start_initialization 000F  
               __end_of_isr 0078         __end_of_config_iocb 008E                   ___latbits 0002  
                 _config_io 0056              __size_of_setup 0015           interrupt_function 0004  
               _config_iocb 0088                  ?_config_io 0070           _config_int_enable 008E  
        ?_config_int_enable 0070               __size_of_main 0009         ??_config_int_enable 0074  
   __size_of_IOCB_interrupt 002E                 ??_config_io 0074                  _INTCONbits 000B  
 __end_of_config_int_enable 0092                    intlevel1 0000                  _OSCCONbits 008F  
             ?_config_reloj 0070                ?_config_iocb 0070  
