

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1677  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0185  1297               	bcf	23,5	;volatile
  1679  0186                     u1834:
  1680  0186                     l2002:
  1681                           
  1682                           ;proyecto_final.c: 178:                                 _delay((unsigned long)((250)*(80
      +                          00000/4000.0)));
  1683  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0188  081E               	movf	30,w	;volatile
  1686  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1687  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1688  018B  00CB               	movwf	??_main
  1689  018C  3007               	movlw	7
  1690  018D                     u1845:
  1691  018D  1003               	clrc
  1692  018E  0CCB               	rrf	??_main,f
  1693  018F  3EFF               	addlw	-1
  1694  0190  1D03               	skipz
  1695  0191  298D               	goto	u1845
  1696  0192  084B               	movf	??_main,w
  1697  0193  00CC               	movwf	??_main+1
  1698  0194  0ECC               	swapf	??_main+1,f
  1699  0195  0817               	movf	23,w	;volatile
  1700  0196  064C               	xorwf	??_main+1,w
  1701  0197  39EF               	andlw	-17
  1702  0198  064C               	xorwf	??_main+1,w
  1703  0199  0097               	movwf	23	;volatile
  1704  019A                     l2004:
  1705                           
  1706                           ;proyecto_final.c: 181:                                 }
  1707  019A  304B               	movlw	low (STR_11| (0+32768))
  1708  019B  00C4               	movwf	showString@var
  1709  019C  3086               	movlw	high (STR_11| (0+32768))
  1710  019D  00C5               	movwf	showString@var+1
  1711  019E  120A  158A  2535  120A  118A  	fcall	_showString
  1712  01A3                     l2006:
  1713                           
  1714                           ;proyecto_final.c: 182:                                 if(flag ==2){
  1715  01A3  30F4               	movlw	low (STR_10| (0+32768))
  1716  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1717  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1718  01A6  00C4               	movwf	showString@var
  1719  01A7  3085               	movlw	high (STR_10| (0+32768))
  1720  01A8  00C5               	movwf	showString@var+1
  1721  01A9  120A  158A  2535  120A  118A  	fcall	_showString
  1722                           
  1723                           ;proyecto_final.c: 184:                                 }
  1724  01AE  3001               	movlw	1
  1725  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1726  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1727  01B1  00D2               	movwf	_flag
  1728  01B2  3000               	movlw	0
  1729  01B3  00D3               	movwf	_flag+1
  1730  01B4                     l2008:
  1731                           
  1732                           ;proyecto_final.c: 185:                             }
  1733  01B4  01BF               	clrf	_opcion
  1734  01B5                     l2010:	
  1735                           ;proyecto_final.c: 187:                                 PORTA = 10;
  1736                           
  1737                           
  1738                           ;proyecto_final.c: 187:                                 PORTA = 10;
  1739  01B5  083F               	movf	_opcion,w
  1740  01B6  1903               	btfsc	3,2
  1741  01B7  29B9               	goto	u1851
  1742  01B8  29BA               	goto	u1850
  1743  01B9                     u1851:
  1744  01B9  29B5               	goto	l2010
  1745  01BA                     u1850:
  1746  01BA                     l2012:
  1747                           
  1748                           ;proyecto_final.c: 191:                                 }
  1749  01BA  3031               	movlw	49
  1750  01BB  063F               	xorwf	_opcion,w
  1751  01BC  1D03               	btfss	3,2
  1752  01BD  29BF               	goto	u1861
  1753  01BE  29C0               	goto	u1860
  1754  01BF                     u1861:
  1755  01BF  29E5               	goto	l2022
  1756  01C0                     u1860:
  1757  01C0                     l2014:
  1758                           
  1759                           ;proyecto_final.c: 192:                                 if(flag ==2){
  1760  01C0  0188               	clrf	8	;volatile
  1761  01C1                     l2016:
  1762                           
  1763                           ;proyecto_final.c: 193:                                     PORTA = 4;
  1764  01C1  0808               	movf	8,w	;volatile
  1765  01C2  00CB               	movwf	??_main
  1766  01C3  1003               	clrc
  1767  01C4  0C4B               	rrf	??_main,w
  1768  01C5  3E80               	addlw	128
  1769  01C6  009B               	movwf	27	;volatile
  1770  01C7                     l2018:
  1771                           
  1772                           ;proyecto_final.c: 194:                                 }
  1773  01C7  1808               	btfsc	8,0	;volatile
  1774  01C8  29CA               	goto	u1871
  1775  01C9  29CE               	goto	u1870
  1776  01CA                     u1871:
  1777  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1778  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1779  01CC  169D               	bsf	29,5	;volatile
  1780  01CD  29D1               	goto	u1884
  1781  01CE                     u1870:
  1782  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01D0  129D               	bcf	29,5	;volatile
  1785  01D1                     u1884:
  1786  01D1                     l2020:
  1787                           
  1788                           ;proyecto_final.c: 195:                             }
  1789  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1790  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1791  01D3  081E               	movf	30,w	;volatile
  1792  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1793  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1794  01D6  00CB               	movwf	??_main
  1795  01D7  3007               	movlw	7
  1796  01D8                     u1895:
  1797  01D8  1003               	clrc
  1798  01D9  0CCB               	rrf	??_main,f
  1799  01DA  3EFF               	addlw	-1
  1800  01DB  1D03               	skipz
  1801  01DC  29D8               	goto	u1895
  1802  01DD  084B               	movf	??_main,w
  1803  01DE  00CC               	movwf	??_main+1
  1804  01DF  0ECC               	swapf	??_main+1,f
  1805  01E0  081D               	movf	29,w	;volatile
  1806  01E1  064C               	xorwf	??_main+1,w
  1807  01E2  39EF               	andlw	-17
  1808  01E3  064C               	xorwf	??_main+1,w
  1809  01E4  009D               	movwf	29	;volatile
  1810  01E5                     l2022:
  1811                           
  1812                           ;proyecto_final.c: 197:                             if(opcion==53){
  1813  01E5  3032               	movlw	50
  1814  01E6  063F               	xorwf	_opcion,w
  1815  01E7  1D03               	btfss	3,2
  1816  01E8  29EA               	goto	u1901
  1817  01E9  29EB               	goto	u1900
  1818  01EA                     u1901:
  1819  01EA  2A11               	goto	l2032
  1820  01EB                     u1900:
  1821  01EB                     l2024:
  1822                           
  1823                           ;proyecto_final.c: 198:                                 PORTA = 0;
  1824  01EB  3080               	movlw	128
  1825  01EC  0088               	movwf	8	;volatile
  1826  01ED                     l2026:
  1827                           
  1828                           ;proyecto_final.c: 199:                             }
  1829  01ED  0808               	movf	8,w	;volatile
  1830  01EE  00CB               	movwf	??_main
  1831  01EF  1003               	clrc
  1832  01F0  0C4B               	rrf	??_main,w
  1833  01F1  3E80               	addlw	128
  1834  01F2  009B               	movwf	27	;volatile
  1835  01F3                     l2028:
  1836                           
  1837                           ;proyecto_final.c: 200: 
  1838  01F3  1808               	btfsc	8,0	;volatile
  1839  01F4  29F6               	goto	u1911
  1840  01F5  29FA               	goto	u1910
  1841  01F6                     u1911:
  1842  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1843  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1844  01F8  169D               	bsf	29,5	;volatile
  1845  01F9  29FD               	goto	u1924
  1846  01FA                     u1910:
  1847  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1848  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1849  01FC  129D               	bcf	29,5	;volatile
  1850  01FD                     u1924:
  1851  01FD                     l2030:
  1852                           
  1853                           ;proyecto_final.c: 201: 
  1854  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1855  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1856  01FF  081E               	movf	30,w	;volatile
  1857  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0202  00CB               	movwf	??_main
  1860  0203  3007               	movlw	7
  1861  0204                     u1935:
  1862  0204  1003               	clrc
  1863  0205  0CCB               	rrf	??_main,f
  1864  0206  3EFF               	addlw	-1
  1865  0207  1D03               	skipz
  1866  0208  2A04               	goto	u1935
  1867  0209  084B               	movf	??_main,w
  1868  020A  00CC               	movwf	??_main+1
  1869  020B  0ECC               	swapf	??_main+1,f
  1870  020C  081D               	movf	29,w	;volatile
  1871  020D  064C               	xorwf	??_main+1,w
  1872  020E  39EF               	andlw	-17
  1873  020F  064C               	xorwf	??_main+1,w
  1874  0210  009D               	movwf	29	;volatile
  1875  0211                     l2032:
  1876                           
  1877                           ;proyecto_final.c: 203: 
  1878  0211  3033               	movlw	51
  1879  0212  063F               	xorwf	_opcion,w
  1880  0213  1D03               	btfss	3,2
  1881  0214  2A16               	goto	u1941
  1882  0215  2A17               	goto	u1940
  1883  0216                     u1941:
  1884  0216  2A3D               	goto	l2042
  1885  0217                     u1940:
  1886  0217                     l2034:
  1887                           
  1888                           ;proyecto_final.c: 204: 
  1889  0217  30FF               	movlw	255
  1890  0218  0088               	movwf	8	;volatile
  1891  0219                     l2036:
  1892                           
  1893                           ;proyecto_final.c: 205:                         }
  1894  0219  0808               	movf	8,w	;volatile
  1895  021A  00CB               	movwf	??_main
  1896  021B  1003               	clrc
  1897  021C  0C4B               	rrf	??_main,w
  1898  021D  3E80               	addlw	128
  1899  021E  009B               	movwf	27	;volatile
  1900  021F                     l2038:
  1901                           
  1902                           ;proyecto_final.c: 206:                         if (opcion==51){
  1903  021F  1808               	btfsc	8,0	;volatile
  1904  0220  2A22               	goto	u1951
  1905  0221  2A26               	goto	u1950
  1906  0222                     u1951:
  1907  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0224  169D               	bsf	29,5	;volatile
  1910  0225  2A29               	goto	u1964
  1911  0226                     u1950:
  1912  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0228  129D               	bcf	29,5	;volatile
  1915  0229                     u1964:
  1916  0229                     l2040:
  1917                           
  1918                           ;proyecto_final.c: 207:                             showString("Ingrese la accion a real
      +                          izar con los leds");
  1919  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1920  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1921  022B  081E               	movf	30,w	;volatile
  1922  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1923  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1924  022E  00CB               	movwf	??_main
  1925  022F  3007               	movlw	7
  1926  0230                     u1975:
  1927  0230  1003               	clrc
  1928  0231  0CCB               	rrf	??_main,f
  1929  0232  3EFF               	addlw	-1
  1930  0233  1D03               	skipz
  1931  0234  2A30               	goto	u1975
  1932  0235  084B               	movf	??_main,w
  1933  0236  00CC               	movwf	??_main+1
  1934  0237  0ECC               	swapf	??_main+1,f
  1935  0238  081D               	movf	29,w	;volatile
  1936  0239  064C               	xorwf	??_main+1,w
  1937  023A  39EF               	andlw	-17
  1938  023B  064C               	xorwf	??_main+1,w
  1939  023C  009D               	movwf	29	;volatile
  1940  023D                     l2042:
  1941                           
  1942                           ;proyecto_final.c: 211:                             opcion = 0;
  1943  023D  01BF               	clrf	_opcion
  1944  023E                     l2044:
  1945                           
  1946                           ;proyecto_final.c: 213:                             while(!opcion){
  1947  023E  3032               	movlw	50
  1948  023F  063F               	xorwf	_opcion,w
  1949  0240  1D03               	btfss	3,2
  1950  0241  2A43               	goto	u1981
  1951  0242  2A44               	goto	u1980
  1952  0243                     u1981:
  1953  0243  2AD6               	goto	l2090
  1954  0244                     u1980:
  1955  0244                     l2046:
  1956                           
  1957                           ;proyecto_final.c: 214: 
  1958  0244  3058               	movlw	low (STR_13| (0+32768))
  1959  0245  00C4               	movwf	showString@var
  1960  0246  3085               	movlw	high (STR_13| (0+32768))
  1961  0247  00C5               	movwf	showString@var+1
  1962  0248  120A  158A  2535  120A  118A  	fcall	_showString
  1963                           
  1964                           ;proyecto_final.c: 215:                             }
  1965  024D  308F               	movlw	low (STR_14| (0+32768))
  1966  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1967  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0250  00C4               	movwf	showString@var
  1969  0251  3085               	movlw	high (STR_14| (0+32768))
  1970  0252  00C5               	movwf	showString@var+1
  1971  0253  120A  158A  2535  120A  118A  	fcall	_showString
  1972  0258                     l2048:
  1973                           
  1974                           ;proyecto_final.c: 217:                             if(opcion==49){
  1975  0258  3001               	movlw	1
  1976  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1977  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1978  025B  00D2               	movwf	_flag
  1979  025C  3000               	movlw	0
  1980  025D  00D3               	movwf	_flag+1
  1981  025E                     l2050:
  1982                           
  1983                           ;proyecto_final.c: 218:                                 PORTAbits.RA4 = 1;
  1984  025E  01BF               	clrf	_opcion
  1985  025F                     l2052:	
  1986                           ;proyecto_final.c: 220:                             }
  1987                           
  1988                           
  1989                           ;proyecto_final.c: 220:                             }
  1990  025F  083F               	movf	_opcion,w
  1991  0260  1903               	btfsc	3,2
  1992  0261  2A63               	goto	u1991
  1993  0262  2A64               	goto	u1990
  1994  0263                     u1991:
  1995  0263  2A5F               	goto	l2052
  1996  0264                     u1990:
  1997  0264                     l2054:
  1998                           
  1999                           ;proyecto_final.c: 224:                             }
  2000  0264  3031               	movlw	49
  2001  0265  063F               	xorwf	_opcion,w
  2002  0266  1D03               	btfss	3,2
  2003  0267  2A69               	goto	u2001
  2004  0268  2A6A               	goto	u2000
  2005  0269                     u2001:
  2006  0269  2A70               	goto	l2058
  2007  026A                     u2000:
  2008  026A                     l2056:
  2009                           
  2010                           ;proyecto_final.c: 225:                             if(opcion==51){
  2011  026A  3008               	movlw	8
  2012  026B  0085               	movwf	5	;volatile
  2013                           
  2014                           ;proyecto_final.c: 226:                                 int i;
  2015  026C  3001               	movlw	1
  2016  026D  00D2               	movwf	_flag
  2017  026E  3000               	movlw	0
  2018  026F  00D3               	movwf	_flag+1
  2019  0270                     l2058:
  2020                           
  2021                           ;proyecto_final.c: 228: 
  2022  0270  3032               	movlw	50
  2023  0271  063F               	xorwf	_opcion,w
  2024  0272  1D03               	btfss	3,2
  2025  0273  2A75               	goto	u2011
  2026  0274  2A76               	goto	u2010
  2027  0275                     u2011:
  2028  0275  2A7C               	goto	l2062
  2029  0276                     u2010:
  2030  0276                     l2060:
  2031                           
  2032                           ;proyecto_final.c: 230:                                    PORTAbits.RA5 = 1;
  2033  0276  3004               	movlw	4
  2034  0277  0085               	movwf	5	;volatile
  2035                           
  2036                           ;proyecto_final.c: 231:                                    PORTAbits.RA6 = 1;
  2037  0278  3002               	movlw	2
  2038  0279  00D2               	movwf	_flag
  2039  027A  3000               	movlw	0
  2040  027B  00D3               	movwf	_flag+1
  2041  027C                     l2062:
  2042                           
  2043                           ;proyecto_final.c: 233:                                    _delay((unsigned long)((250)*
      +                          (8000000/4000.0)));
  2044  027C  3033               	movlw	51
  2045  027D  063F               	xorwf	_opcion,w
  2046  027E  1D03               	btfss	3,2
  2047  027F  2A81               	goto	u2021
  2048  0280  2A82               	goto	u2020
  2049  0281                     u2021:
  2050  0281  2AA5               	goto	l2074
  2051  0282                     u2020:
  2052  0282                     l2064:
  2053                           
  2054                           ;proyecto_final.c: 234:                                    PORTAbits.RA4 = 0;
  2055  0282  3009               	movlw	9
  2056  0283  0085               	movwf	5	;volatile
  2057                           
  2058                           ;proyecto_final.c: 235:                                    PORTAbits.RA5 = 0;
  2059  0284  3003               	movlw	3
  2060  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0287  00CD               	movwf	??_main+2
  2063  0288  308A               	movlw	138
  2064  0289  00CC               	movwf	??_main+1
  2065  028A  3055               	movlw	85
  2066  028B  00CB               	movwf	??_main
  2067  028C                     u2367:
  2068  028C  0BCB               	decfsz	??_main,f
  2069  028D  2A8C               	goto	u2367
  2070  028E  0BCC               	decfsz	??_main+1,f
  2071  028F  2A8C               	goto	u2367
  2072  0290  0BCD               	decfsz	??_main+2,f
  2073  0291  2A8C               	goto	u2367
  2074  0292                     l2066:
  2075                           
  2076                           ;proyecto_final.c: 236:                                    PORTAbits.RA6 = 0;
  2077  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0294  0352               	decf	_flag,w
  2080  0295  0453               	iorwf	_flag+1,w
  2081  0296  1D03               	btfss	3,2
  2082  0297  2A99               	goto	u2031
  2083  0298  2A9A               	goto	u2030
  2084  0299                     u2031:
  2085  0299  2A9C               	goto	l2070
  2086  029A                     u2030:
  2087  029A                     l2068:
  2088                           
  2089                           ;proyecto_final.c: 237:                                    PORTAbits.RA7 = 0;
  2090  029A  3008               	movlw	8
  2091  029B  0085               	movwf	5	;volatile
  2092  029C                     l2070:
  2093                           
  2094                           ;proyecto_final.c: 239: 
  2095  029C  3002               	movlw	2
  2096  029D  0652               	xorwf	_flag,w
  2097  029E  0453               	iorwf	_flag+1,w
  2098  029F  1D03               	btfss	3,2
  2099  02A0  2AA2               	goto	u2041
  2100  02A1  2AA3               	goto	u2040
  2101  02A2                     u2041:
  2102  02A2  2AA5               	goto	l2074
  2103  02A3                     u2040:
  2104  02A3                     l2072:
  2105                           
  2106                           ;proyecto_final.c: 240:                                 }
  2107  02A3  3004               	movlw	4
  2108  02A4  0085               	movwf	5	;volatile
  2109  02A5                     l2074:
  2110                           
  2111                           ;proyecto_final.c: 243: 
  2112  02A5  3034               	movlw	52
  2113  02A6  063F               	xorwf	_opcion,w
  2114  02A7  1D03               	btfss	3,2
  2115  02A8  2AAA               	goto	u2051
  2116  02A9  2AAB               	goto	u2050
  2117  02AA                     u2051:
  2118  02AA  2ACE               	goto	l2086
  2119  02AB                     u2050:
  2120  02AB                     l2076:
  2121                           
  2122                           ;proyecto_final.c: 244: 
  2123  02AB  300A               	movlw	10
  2124  02AC  0085               	movwf	5	;volatile
  2125                           
  2126                           ;proyecto_final.c: 245:                             opcion = 0;
  2127  02AD  3003               	movlw	3
  2128  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2129  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2130  02B0  00CD               	movwf	??_main+2
  2131  02B1  308A               	movlw	138
  2132  02B2  00CC               	movwf	??_main+1
  2133  02B3  3055               	movlw	85
  2134  02B4  00CB               	movwf	??_main
  2135  02B5                     u2377:
  2136  02B5  0BCB               	decfsz	??_main,f
  2137  02B6  2AB5               	goto	u2377
  2138  02B7  0BCC               	decfsz	??_main+1,f
  2139  02B8  2AB5               	goto	u2377
  2140  02B9  0BCD               	decfsz	??_main+2,f
  2141  02BA  2AB5               	goto	u2377
  2142  02BB                     l2078:
  2143                           
  2144                           ;proyecto_final.c: 246:                         }
  2145  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2146  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2147  02BD  0352               	decf	_flag,w
  2148  02BE  0453               	iorwf	_flag+1,w
  2149  02BF  1D03               	btfss	3,2
  2150  02C0  2AC2               	goto	u2061
  2151  02C1  2AC3               	goto	u2060
  2152  02C2                     u2061:
  2153  02C2  2AC5               	goto	l2082
  2154  02C3                     u2060:
  2155  02C3                     l2080:
  2156                           
  2157                           ;proyecto_final.c: 247: 
  2158  02C3  3008               	movlw	8
  2159  02C4  0085               	movwf	5	;volatile
  2160  02C5                     l2082:
  2161                           
  2162                           ;proyecto_final.c: 249:                             flag = 1;
  2163  02C5  3002               	movlw	2
  2164  02C6  0652               	xorwf	_flag,w
  2165  02C7  0453               	iorwf	_flag+1,w
  2166  02C8  1D03               	btfss	3,2
  2167  02C9  2ACB               	goto	u2071
  2168  02CA  2ACC               	goto	u2070
  2169  02CB                     u2071:
  2170  02CB  2ACE               	goto	l2086
  2171  02CC                     u2070:
  2172  02CC                     l2084:
  2173                           
  2174                           ;proyecto_final.c: 250: 
  2175  02CC  3004               	movlw	4
  2176  02CD  0085               	movwf	5	;volatile
  2177  02CE                     l2086:
  2178                           
  2179                           ;proyecto_final.c: 254:                             _delay((unsigned long)((50)*(8000000
      +                          /4000000.0)));
  2180  02CE  3035               	movlw	53
  2181  02CF  063F               	xorwf	_opcion,w
  2182  02D0  1D03               	btfss	3,2
  2183  02D1  2AD3               	goto	u2081
  2184  02D2  2AD4               	goto	u2080
  2185  02D3                     u2081:
  2186  02D3  2AD5               	goto	l187
  2187  02D4                     u2080:
  2188  02D4                     l2088:
  2189                           
  2190                           ;proyecto_final.c: 255:                             valor_pot = ADRESH;
  2191  02D4  0185               	clrf	5	;volatile
  2192  02D5                     l187:	
  2193                           ;proyecto_final.c: 256:                             _delay((unsigned long)((50)*(8000000
      +                          /4000000.0)));
  2194                           
  2195                           
  2196                           ;proyecto_final.c: 259:                             valor_centenas = var_temp / 100;
  2197  02D5  01BF               	clrf	_opcion
  2198  02D6                     l2090:
  2199                           
  2200                           ;proyecto_final.c: 263:                             valor_unidades = var_temp;
  2201  02D6  3033               	movlw	51
  2202  02D7  063F               	xorwf	_opcion,w
  2203  02D8  1D03               	btfss	3,2
  2204  02D9  2ADB               	goto	u2091
  2205  02DA  2ADC               	goto	u2090
  2206  02DB                     u2091:
  2207  02DB  2B54               	goto	l2130
  2208  02DC                     u2090:
  2209  02DC                     l2092:
  2210                           
  2211                           ;proyecto_final.c: 264: 
  2212  02DC  3021               	movlw	low (STR_15| (0+32768))
  2213  02DD  00C4               	movwf	showString@var
  2214  02DE  3086               	movlw	high (STR_15| (0+32768))
  2215  02DF  00C5               	movwf	showString@var+1
  2216  02E0  120A  158A  2535  120A  118A  	fcall	_showString
  2217                           
  2218                           ;proyecto_final.c: 265:                             showString("El valor en decimal del 
      +                          pot es:");
  2219  02E5  3013               	movlw	low (STR_16| (0+32768))
  2220  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2221  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2222  02E8  00C4               	movwf	showString@var
  2223  02E9  3085               	movlw	high (STR_16| (0+32768))
  2224  02EA  00C5               	movwf	showString@var+1
  2225  02EB  120A  158A  2535  120A  118A  	fcall	_showString
  2226  02F0                     l2094:
  2227                           
  2228                           ;proyecto_final.c: 267:                             _delay((unsigned long)((10)*(8000000
      +                          /4000.0)));
  2229  02F0  3001               	movlw	1
  2230  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2231  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2232  02F3  00D2               	movwf	_flag
  2233  02F4  3000               	movlw	0
  2234  02F5  00D3               	movwf	_flag+1
  2235  02F6                     l2096:
  2236                           
  2237                           ;proyecto_final.c: 268:                             TXREG = dec_to_ascii(valor_decenas);
  2238  02F6  01BF               	clrf	_opcion
  2239  02F7                     l2098:	
  2240                           ;proyecto_final.c: 270:                             TXREG = dec_to_ascii(valor_unidades)
      +                          ;
  2241                           
  2242                           
  2243                           ;proyecto_final.c: 270:                             TXREG = dec_to_ascii(valor_unidades)
      +                          ;
  2244  02F7  083F               	movf	_opcion,w
  2245  02F8  1903               	btfsc	3,2
  2246  02F9  2AFB               	goto	u2101
  2247  02FA  2AFC               	goto	u2100
  2248  02FB                     u2101:
  2249  02FB  2AF7               	goto	l2098
  2250  02FC                     u2100:
  2251  02FC                     l2100:
  2252                           
  2253                           ;proyecto_final.c: 274:                             _delay((unsigned long)((10)*(8000000
      +                          /4000.0)));
  2254  02FC  3031               	movlw	49
  2255  02FD  063F               	xorwf	_opcion,w
  2256  02FE  1D03               	btfss	3,2
  2257  02FF  2B01               	goto	u2111
  2258  0300  2B02               	goto	u2110
  2259  0301                     u2111:
  2260  0301  2B04               	goto	l2104
  2261  0302                     u2110:
  2262  0302                     l2102:
  2263                           
  2264                           ;proyecto_final.c: 275:                             TXREG = 11;
  2265  0302  1605               	bsf	5,4	;volatile
  2266                           
  2267                           ;proyecto_final.c: 276: 
  2268  0303  1685               	bsf	5,5	;volatile
  2269  0304                     l2104:
  2270                           
  2271                           ;proyecto_final.c: 278:                         }
  2272  0304  3032               	movlw	50
  2273  0305  063F               	xorwf	_opcion,w
  2274  0306  1D03               	btfss	3,2
  2275  0307  2B09               	goto	u2121
  2276  0308  2B0A               	goto	u2120
  2277  0309                     u2121:
  2278  0309  2B0C               	goto	l2108
  2279  030A                     u2120:
  2280  030A                     l2106:
  2281                           
  2282                           ;proyecto_final.c: 279: 
  2283  030A  1705               	bsf	5,6	;volatile
  2284                           
  2285                           ;proyecto_final.c: 280: 
  2286  030B  1785               	bsf	5,7	;volatile
  2287  030C                     l2108:
  2288                           
  2289                           ;proyecto_final.c: 282: 
  2290  030C  3033               	movlw	51
  2291  030D  063F               	xorwf	_opcion,w
  2292  030E  1D03               	btfss	3,2
  2293  030F  2B11               	goto	u2131
  2294  0310  2B12               	goto	u2130
  2295  0311                     u2131:
  2296  0311  2B51               	goto	l2128
  2297  0312                     u2130:
  2298  0312                     l2110:
  2299                           
  2300                           ;proyecto_final.c: 283:                     if(opcion==53){;proyecto_final.c: 284:      
      +                                            showString("Ingrese 1 si desea ingresar a modo control USART");
  2301  0312  01CE               	clrf	main@i
  2302  0313  01CF               	clrf	main@i+1
  2303  0314                     l195:
  2304                           
  2305                           ;proyecto_final.c: 286:                     }
  2306  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0316  1605               	bsf	5,4	;volatile
  2309                           
  2310                           ;proyecto_final.c: 287: 
  2311  0317  1685               	bsf	5,5	;volatile
  2312                           
  2313                           ;proyecto_final.c: 288:                 }
  2314  0318  1705               	bsf	5,6	;volatile
  2315                           
  2316                           ;proyecto_final.c: 289: 
  2317  0319  1785               	bsf	5,7	;volatile
  2318  031A                     l2116:
  2319                           
  2320                           ;proyecto_final.c: 290:         }
  2321  031A  3003               	movlw	3
