

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 00:21:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   721  014F  120A  118A  21B0  120A  118A  	fcall	_showString
   722  0154                     l938:
   723                           
   724                           ;_usart.c: 90:                 flag = 0;
   725  0154  01F7               	clrf	_flag
   726  0155  01F8               	clrf	_flag+1
   727  0156                     l940:
   728                           
   729                           ;_usart.c: 92:             if(opcion==49){
   730  0156  3031               	movlw	49
   731  0157  0679               	xorwf	_opcion,w
   732  0158  1D03               	btfss	3,2
   733  0159  295B               	goto	u291
   734  015A  295C               	goto	u290
   735  015B                     u291:
   736  015B  296C               	goto	l948
   737  015C                     u290:
   738  015C                     l942:
   739                           
   740                           ;_usart.c: 93:                 showString(texto);
   741  015C  3020               	movlw	(low (_texto| 0))& (0+255)
   742  015D  1283               	bcf	3,5	;RP0=0, select bank0
   743  015E  1303               	bcf	3,6	;RP1=0, select bank0
   744  015F  00AB               	movwf	showString@var
   745  0160  3000               	movlw	0
   746  0161  00AC               	movwf	showString@var+1
   747  0162  120A  118A  21B0  120A  118A  	fcall	_showString
   748  0167                     l944:
   749                           
   750                           ;_usart.c: 94:                 flag = 1;
   751  0167  3001               	movlw	1
   752  0168  00F7               	movwf	_flag
   753  0169  3000               	movlw	0
   754  016A  00F8               	movwf	_flag+1
   755  016B                     l946:
   756                           
   757                           ;_usart.c: 95:                 opcion = 0;
   758  016B  01F9               	clrf	_opcion
   759  016C                     l948:
   760                           
   761                           ;_usart.c: 97:             if(opcion==50){
   762  016C  3032               	movlw	50
   763  016D  0679               	xorwf	_opcion,w
   764  016E  1D03               	btfss	3,2
   765  016F  2971               	goto	u301
   766  0170  2972               	goto	u300
   767  0171                     u301:
   768  0171  298C               	goto	l962
   769  0172                     u300:
   770  0172                     l950:
   771                           
   772                           ;_usart.c: 98:                 showString("\rIngrese el caracter a mostrar en PORTA\r");
   773  0172  3002               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   774  0173  1283               	bcf	3,5	;RP0=0, select bank0
   775  0174  1303               	bcf	3,6	;RP1=0, select bank0
   776  0175  00AB               	movwf	showString@var
   777  0176  3080               	movlw	128
   778  0177  00AC               	movwf	showString@var+1
   779  0178  120A  118A  21B0  120A  118A  	fcall	_showString
   780  017D                     l952:
   781                           
   782                           ;_usart.c: 100:                 flag = 1;
   783  017D  3001               	movlw	1
   784  017E  00F7               	movwf	_flag
   785  017F  3000               	movlw	0
   786  0180  00F8               	movwf	_flag+1
   787  0181                     l954:
   788                           
   789                           ;_usart.c: 101:                 opcion = 0;
   790  0181  01F9               	clrf	_opcion
   791  0182                     l956:	
   792                           ;_usart.c: 103:                 while(!opcion){
   793                           
   794                           
   795                           ;_usart.c: 103:                 while(!opcion){
   796  0182  0879               	movf	_opcion,w
   797  0183  1903               	btfsc	3,2
   798  0184  2986               	goto	u311
   799  0185  2987               	goto	u310
   800  0186                     u311:
   801  0186  2982               	goto	l956
   802  0187                     u310:
   803  0187                     l958:
   804                           
   805                           ;_usart.c: 107:                 PORTA = opcion;
   806  0187  0879               	movf	_opcion,w
   807  0188  1283               	bcf	3,5	;RP0=0, select bank0
   808  0189  1303               	bcf	3,6	;RP1=0, select bank0
   809  018A  0085               	movwf	5	;volatile
   810  018B                     l960:
   811                           
   812                           ;_usart.c: 108:                 opcion = 0;
   813  018B  01F9               	clrf	_opcion
   814  018C                     l962:
   815                           
   816                           ;_usart.c: 112:             if (opcion==51){
   817  018C  3033               	movlw	51
   818  018D  0679               	xorwf	_opcion,w
   819  018E  1D03               	btfss	3,2
   820  018F  2991               	goto	u321
   821  0190  2992               	goto	u320
   822  0191                     u321:
   823  0191  290F               	goto	l930
   824  0192                     u320:
   825  0192                     l964:
   826                           
   827                           ;_usart.c: 113:                 showString("\rIngrese el caracter a mostrar en PORTB\r")
      +                          ;
   828  0192  302B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   829  0193  1283               	bcf	3,5	;RP0=0, select bank0
   830  0194  1303               	bcf	3,6	;RP1=0, select bank0
   831  0195  00AB               	movwf	showString@var
   832  0196  3080               	movlw	128
   833  0197  00AC               	movwf	showString@var+1
   834  0198  120A  118A  21B0  120A  118A  	fcall	_showString
   835  019D                     l966:
   836                           
   837                           ;_usart.c: 115:                 flag = 1;
   838  019D  3001               	movlw	1
   839  019E  00F7               	movwf	_flag
   840  019F  3000               	movlw	0
   841  01A0  00F8               	movwf	_flag+1
   842  01A1                     l968:
   843                           
   844                           ;_usart.c: 116:                 opcion = 0;
   845  01A1  01F9               	clrf	_opcion
   846  01A2                     l970:	
   847                           ;_usart.c: 118:                 while(!opcion){
   848                           
   849                           
   850                           ;_usart.c: 118:                 while(!opcion){
   851  01A2  0879               	movf	_opcion,w
   852  01A3  1903               	btfsc	3,2
   853  01A4  29A6               	goto	u331
   854  01A5  29A7               	goto	u330
   855  01A6                     u331:
   856  01A6  29A2               	goto	l970
   857  01A7                     u330:
   858  01A7                     l972:
   859                           
   860                           ;_usart.c: 122:                 PORTB = opcion;
   861  01A7  0879               	movf	_opcion,w
   862  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   863  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   864  01AA  0086               	movwf	6	;volatile
   865  01AB                     l974:
   866                           
   867                           ;_usart.c: 123:                 opcion = 0;
   868  01AB  01F9               	clrf	_opcion
   869  01AC  290F               	goto	l930
   870  01AD  120A  118A  280C   	ljmp	start
   871  01B0                     __end_of_main:
   872                           
   873                           	psect	text1
   874  0248                     __ptext1:	
   875 ;; *************** function _strcpy *****************
   876 ;; Defined at:
   877 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  to              1    wreg     PTR unsigned char 
   880 ;;		 -> texto(11), 
   881 ;;  from            1    3[COMMON] PTR const unsigned char 
   882 ;;		 -> STR_1(14), 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  to              1    5[COMMON] PTR unsigned char 
   885 ;;		 -> texto(11), 
   886 ;;  cp              1    6[COMMON] PTR unsigned char 
   887 ;;		 -> texto(11), 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      PTR unsigned char 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         1       0       0       0       0
   898 ;;      Locals:         2       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         4       0       0       0       0
   901 ;;Total ram usage:        4 bytes
   902 ;; Hardware stack levels used:    2
   903 ;; Hardware stack levels required when called:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _strcpy
   913  0248                     _strcpy:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
   917                           ;strcpy@to stored from wreg
   918  0248  00F5               	movwf	strcpy@to
   919  0249                     l840:
   920  0249  0875               	movf	strcpy@to,w
   921  024A  00F4               	movwf	??_strcpy
   922  024B  0874               	movf	??_strcpy,w
   923  024C  00F6               	movwf	strcpy@cp
   924  024D  2A56               	goto	l844
   925  024E                     l842:
   926  024E  3001               	movlw	1
   927  024F  00F4               	movwf	??_strcpy
   928  0250  0874               	movf	??_strcpy,w
   929  0251  07F6               	addwf	strcpy@cp,f
   930  0252  3001               	movlw	1
   931  0253  00F4               	movwf	??_strcpy
   932  0254  0874               	movf	??_strcpy,w
   933  0255  07F3               	addwf	strcpy@from,f
   934  0256                     l844:
   935  0256  0873               	movf	strcpy@from,w
   936  0257  0084               	movwf	4
   937  0258  120A  118A  2035  120A  118A  	fcall	stringdir
   938  025D  00F4               	movwf	??_strcpy
   939  025E  0876               	movf	strcpy@cp,w
   940  025F  0084               	movwf	4
   941  0260  0874               	movf	??_strcpy,w
   942  0261  1383               	bcf	3,7	;select IRP bank0
   943  0262  0080               	movwf	0
   944  0263  0800               	movf	0,w
   945  0264  1D03               	btfss	3,2
   946  0265  2A67               	goto	u141
   947  0266  2A68               	goto	u140
   948  0267                     u141:
   949  0267  2A4E               	goto	l842
   950  0268                     u140:
   951  0268                     l626:
   952  0268  0008               	return
   953  0269                     __end_of_strcpy:
   954                           
   955                           	psect	text2
   956  01B0                     __ptext2:	
   957 ;; *************** function _showString *****************
   958 ;; Defined at:
   959 ;;		line 186 in file "_usart.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  var             2    0[BANK0 ] PTR unsigned char 
   962 ;;		 -> STR_7(41), STR_6(41), STR_5(18), STR_4(18), 
   963 ;;		 -> STR_3(35), STR_2(27), texto(11), 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  i               2    5[BANK0 ] int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       2       0       0       0
   976 ;;      Locals:         0       2       0       0       0
   977 ;;      Temps:          0       3       0       0       0
   978 ;;      Totals:         0       7       0       0       0
   979 ;;Total ram usage:        7 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    3
   982 ;; This function calls:
   983 ;;		_strlen
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _showString
   991  01B0                     _showString:
   992  01B0                     l916:	
   993                           ;incstack = 0
   994                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   995                           
   996                           
   997                           ;_usart.c: 187:     int i;;_usart.c: 189:     for (i = 0; i < strlen(var); i++) {
   998  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   999  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1000  01B2  01B0               	clrf	showString@i
  1001  01B3  01B1               	clrf	showString@i+1
  1002  01B4  29DF               	goto	l924
  1003  01B5                     l918:
  1004                           
  1005                           ;_usart.c: 190:         TXREG = var[i];
  1006  01B5  0830               	movf	showString@i,w
  1007  01B6  072B               	addwf	showString@var,w
  1008  01B7  00AE               	movwf	??_showString+1
  1009  01B8  082C               	movf	showString@var+1,w
  1010  01B9  00AD               	movwf	??_showString
  1011  01BA  1803               	skipnc
  1012  01BB  0AAD               	incf	??_showString,f
  1013  01BC  1FB0               	btfss	showString@i,7
  1014  01BD  29BF               	goto	u250
  1015  01BE  03AD               	decf	??_showString,f
  1016  01BF                     u250:
  1017  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1018  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1019  01C1  082D               	movf	??_showString,w
  1020  01C2  00AF               	movwf	??_showString+2
  1021  01C3  082F               	movf	??_showString+2,w
  1022  01C4  00FF               	movwf	btemp+1
  1023  01C5  082E               	movf	??_showString+1,w
  1024  01C6  0084               	movwf	4
  1025  01C7  120A  118A  202B  120A  118A  	fcall	stringtab
  1026  01CC  0099               	movwf	25	;volatile
  1027  01CD                     l920:
  1028                           
  1029                           ;_usart.c: 191:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1030  01CD  300D               	movlw	13
  1031  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1033  01D0  00AE               	movwf	??_showString+1
  1034  01D1  30FB               	movlw	251
  1035  01D2  00AD               	movwf	??_showString
  1036  01D3                     u357:
  1037  01D3  0BAD               	decfsz	??_showString,f
  1038  01D4  29D3               	goto	u357
  1039  01D5  0BAE               	decfsz	??_showString+1,f
  1040  01D6  29D3               	goto	u357
  1041  01D7                     l922:
  1042                           
  1043                           ;_usart.c: 192:     }
  1044  01D7  3001               	movlw	1
  1045  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1047  01DA  07B0               	addwf	showString@i,f
  1048  01DB  1803               	skipnc
  1049  01DC  0AB1               	incf	showString@i+1,f
  1050  01DD  3000               	movlw	0
  1051  01DE  07B1               	addwf	showString@i+1,f
  1052  01DF                     l924:
  1053  01DF  082B               	movf	showString@var,w
  1054  01E0  00F3               	movwf	strlen@s
  1055  01E1  082C               	movf	showString@var+1,w
  1056  01E2  00F4               	movwf	strlen@s+1
  1057  01E3  120A  118A  2224  120A  118A  	fcall	_strlen
  1058  01E8  0874               	movf	?_strlen+1,w
  1059  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1060  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1061  01EB  0231               	subwf	showString@i+1,w
  1062  01EC  1D03               	skipz
  1063  01ED  29F0               	goto	u265
  1064  01EE  0873               	movf	?_strlen,w
  1065  01EF  0230               	subwf	showString@i,w
  1066  01F0                     u265:
  1067  01F0  1C03               	skipc
  1068  01F1  29F3               	goto	u261
  1069  01F2  29F4               	goto	u260
  1070  01F3                     u261:
  1071  01F3  29B5               	goto	l918
  1072  01F4                     u260:
  1073  01F4                     l86:
  1074  01F4  0008               	return
  1075  01F5                     __end_of_showString:
  1076                           
  1077                           	psect	text3
  1078  0224                     __ptext3:	
  1079 ;; *************** function _strlen *****************
  1080 ;; Defined at:
  1081 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  s               2    3[COMMON] PTR const unsigned char 
  1084 ;;		 -> STR_7(41), STR_6(41), STR_5(18), STR_4(18), 
  1085 ;;		 -> STR_3(35), STR_2(27), texto(11), 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  cp              2    5[COMMON] PTR const unsigned char 
  1088 ;;		 -> STR_7(41), STR_6(41), STR_5(18), STR_4(18), 
  1089 ;;		 -> STR_3(35), STR_2(27), texto(11), 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    3[COMMON] unsigned int 
  1092 ;; Registers used:
  1093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         2       0       0       0       0
  1100 ;;      Locals:         2       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         4       0       0       0       0
  1103 ;;Total ram usage:        4 bytes
  1104 ;; Hardware stack levels used:    2
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_showString
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _strlen
  1115  0224                     _strlen:
  1116  0224                     l906:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1119                           
  1120  0224  0873               	movf	strlen@s,w
  1121  0225  00F5               	movwf	strlen@cp
  1122  0226  0874               	movf	strlen@s+1,w
  1123  0227  00F6               	movwf	strlen@cp+1
  1124  0228  2A2F               	goto	l910
  1125  0229                     l908:
  1126  0229  3001               	movlw	1
  1127  022A  07F5               	addwf	strlen@cp,f
  1128  022B  1803               	skipnc
  1129  022C  0AF6               	incf	strlen@cp+1,f
  1130  022D  3000               	movlw	0
  1131  022E  07F6               	addwf	strlen@cp+1,f
  1132  022F                     l910:
  1133  022F  0876               	movf	strlen@cp+1,w
  1134  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0232  00FF               	movwf	btemp+1
  1137  0233  0875               	movf	strlen@cp,w
  1138  0234  0084               	movwf	4
  1139  0235  120A  118A  202B  120A  118A  	fcall	stringtab
  1140  023A  3A00               	xorlw	0
  1141  023B  1D03               	skipz
  1142  023C  2A3E               	goto	u241
  1143  023D  2A3F               	goto	u240
  1144  023E                     u241:
  1145  023E  2A29               	goto	l908
  1146  023F                     u240:
  1147  023F                     l912:
  1148  023F  0873               	movf	strlen@s,w
  1149  0240  0275               	subwf	strlen@cp,w
  1150  0241  00F3               	movwf	?_strlen
  1151  0242  0874               	movf	strlen@s+1,w
  1152  0243  1C03               	skipc
  1153  0244  0A74               	incf	strlen@s+1,w
  1154  0245  0276               	subwf	strlen@cp+1,w
  1155  0246  00F4               	movwf	?_strlen+1
  1156  0247                     l632:
  1157  0247  0008               	return
  1158  0248                     __end_of_strlen:
  1159                           
  1160                           	psect	text4
  1161  01F5                     __ptext4:	
  1162 ;; *************** function _setup *****************
  1163 ;; Defined at:
  1164 ;;		line 144 in file "_usart.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _setup
  1194  01F5                     _setup:
  1195  01F5                     l810:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _setup: [wreg+status,2]
  1198                           
  1199                           
  1200                           ;_usart.c: 147:     OSCCONbits.IRCF2 = 1;
  1201  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1202  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1203  01F7  170F               	bsf	15,6	;volatile
  1204                           
  1205                           ;_usart.c: 148:     OSCCONbits.IRCF1 = 1;
  1206  01F8  168F               	bsf	15,5	;volatile
  1207                           
  1208                           ;_usart.c: 149:     OSCCONbits.IRCF0 = 1;
  1209  01F9  160F               	bsf	15,4	;volatile
  1210                           
  1211                           ;_usart.c: 150:     OSCCONbits.SCS = 1;
  1212  01FA  140F               	bsf	15,0	;volatile
  1213  01FB                     l812:
  1214                           
  1215                           ;_usart.c: 153:     ANSELH = 0x00;
  1216  01FB  1683               	bsf	3,5	;RP0=1, select bank3
  1217  01FC  1703               	bsf	3,6	;RP1=1, select bank3
  1218  01FD  0189               	clrf	9	;volatile
  1219                           
  1220                           ;_usart.c: 154:     ANSEL = 0x00;
  1221  01FE  0188               	clrf	8	;volatile
  1222                           
  1223                           ;_usart.c: 156:     TRISA = 0x00;
  1224  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0201  0185               	clrf	5	;volatile
  1227                           
  1228                           ;_usart.c: 157:     TRISB = 0x00;
  1229  0202  0186               	clrf	6	;volatile
  1230                           
  1231                           ;_usart.c: 158:     PORTA = 0x00;
  1232  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0205  0185               	clrf	5	;volatile
  1235                           
  1236                           ;_usart.c: 159:     PORTB = 0x00;
  1237  0206  0186               	clrf	6	;volatile
  1238  0207                     l814:
  1239                           
  1240                           ;_usart.c: 162:     INTCONbits.GIE = 1;
  1241  0207  178B               	bsf	11,7	;volatile
  1242  0208                     l816:
  1243                           
  1244                           ;_usart.c: 163:     INTCONbits.PEIE = 1;
  1245  0208  170B               	bsf	11,6	;volatile
  1246  0209                     l818:
  1247                           
  1248                           ;_usart.c: 164:     PIE1bits.RCIE = 1;
  1249  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1250  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1251  020B  168C               	bsf	12,5	;volatile
  1252  020C                     l820:
  1253                           
  1254                           ;_usart.c: 165:     PIR1bits.RCIF = 0;
  1255  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1256  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1257  020E  128C               	bcf	12,5	;volatile
  1258  020F                     l822:
  1259                           
  1260                           ;_usart.c: 169:     TXSTAbits.SYNC = 0;
  1261  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0211  1218               	bcf	24,4	;volatile
  1264  0212                     l824:
  1265                           
  1266                           ;_usart.c: 170:     TXSTAbits.BRGH = 1;
  1267  0212  1518               	bsf	24,2	;volatile
  1268  0213                     l826:
  1269                           
  1270                           ;_usart.c: 172:     BAUDCTLbits.BRG16 = 1;
  1271  0213  1683               	bsf	3,5	;RP0=1, select bank3
  1272  0214  1703               	bsf	3,6	;RP1=1, select bank3
  1273  0215  1587               	bsf	7,3	;volatile
  1274  0216                     l828:
  1275                           
  1276                           ;_usart.c: 174:     SPBRG = 207;
  1277  0216  30CF               	movlw	207
  1278  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0219  0099               	movwf	25	;volatile
  1281  021A                     l830:
  1282                           
  1283                           ;_usart.c: 175:     SPBRGH = 0;
  1284  021A  019A               	clrf	26	;volatile
  1285  021B                     l832:
  1286                           
  1287                           ;_usart.c: 177:     RCSTAbits.SPEN = 1;
  1288  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1289  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1290  021D  1798               	bsf	24,7	;volatile
  1291  021E                     l834:
  1292                           
  1293                           ;_usart.c: 178:     RCSTAbits.RX9 = 0;
  1294  021E  1318               	bcf	24,6	;volatile
  1295  021F                     l836:
  1296                           
  1297                           ;_usart.c: 179:     RCSTAbits.CREN = 1;
  1298  021F  1618               	bsf	24,4	;volatile
  1299  0220                     l838:
  1300                           
  1301                           ;_usart.c: 181:     TXSTAbits.TXEN = 1;
  1302  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0222  1698               	bsf	24,5	;volatile
  1305  0223                     l80:
  1306  0223  0008               	return
  1307  0224                     __end_of_setup:
  1308                           
  1309                           	psect	text5
  1310  0269                     __ptext5:	
  1311 ;; *************** function _isr *****************
  1312 ;; Defined at:
  1313 ;;		line 132 in file "_usart.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          3       0       0       0       0
  1330 ;;      Totals:         3       0       0       0       0
  1331 ;;Total ram usage:        3 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		Interrupt level 1
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _isr
  1342  0269                     _isr:
  1343  0269                     i1l796:
  1344                           
  1345                           ;_usart.c: 134:     if (PIR1bits.RCIF){
  1346  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1347  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1348  026B  1E8C               	btfss	12,5	;volatile
  1349  026C  2A6E               	goto	u12_21
  1350  026D  2A6F               	goto	u12_20
  1351  026E                     u12_21:
  1352  026E  2A73               	goto	i1l77
  1353  026F                     u12_20:
  1354  026F                     i1l798:
  1355                           
  1356                           ;_usart.c: 135:         opcion = RCREG;
  1357  026F  081A               	movf	26,w	;volatile
  1358  0270  00F0               	movwf	??_isr
  1359  0271  0870               	movf	??_isr,w
  1360  0272  00F9               	movwf	_opcion
  1361  0273                     i1l77:
  1362  0273  0872               	movf	??_isr+2,w
  1363  0274  008A               	movwf	10
  1364  0275  0E71               	swapf	??_isr+1,w
  1365  0276  0083               	movwf	3
  1366  0277  0EFE               	swapf	btemp,f
  1367  0278  0E7E               	swapf	btemp,w
  1368  0279  0009               	retfie
  1369  027A                     __end_of_isr:
  1370  007E                     btemp	set	126	;btemp
  1371  007E                     wtemp0	set	126
  1372                           
  1373                           	psect	intentry
  1374  0004                     __pintentry:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _isr: [wreg]
  1377                           
  1378  0004                     interrupt_function:
  1379  007E                     saved_w	set	btemp
  1380  0004  00FE               	movwf	btemp
  1381  0005  0E03               	swapf	3,w
  1382  0006  00F1               	movwf	??_isr+1
  1383  0007  080A               	movf	10,w
  1384  0008  00F2               	movwf	??_isr+2
  1385  0009  120A  118A  2A69   	ljmp	_isr
  1386                           
  1387                           	psect	config
  1388                           
  1389                           ;Config register CONFIG1 @ 0x2007
  1390                           ;	Oscillator Selection bits
  1391                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1392                           ;	Watchdog Timer Enable bit
  1393                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1394                           ;	Power-up Timer Enable bit
  1395                           ;	PWRTE = ON, PWRT enabled
  1396                           ;	RE3/MCLR pin function select bit
  1397                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1398                           ;	Code Protection bit
