

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 13:02:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   722  014E  3031               	movlw	49
   723  014F  0679               	xorwf	_opcion,w
   724  0150  1D03               	btfss	3,2
   725  0151  2953               	goto	u291
   726  0152  2954               	goto	u290
   727  0153                     u291:
   728  0153  2964               	goto	l948
   729  0154                     u290:
   730  0154                     l942:
   731                           
   732                           ;_usart.c: 93:                 showString(texto);
   733  0154  3020               	movlw	(low (_texto| 0))& (0+255)
   734  0155  1283               	bcf	3,5	;RP0=0, select bank0
   735  0156  1303               	bcf	3,6	;RP1=0, select bank0
   736  0157  00AB               	movwf	showString@var
   737  0158  3000               	movlw	0
   738  0159  00AC               	movwf	showString@var+1
   739  015A  120A  118A  21A8  120A  118A  	fcall	_showString
   740  015F                     l944:
   741                           
   742                           ;_usart.c: 94:                 flag = 1;
   743  015F  3001               	movlw	1
   744  0160  00F7               	movwf	_flag
   745  0161  3000               	movlw	0
   746  0162  00F8               	movwf	_flag+1
   747  0163                     l946:
   748                           
   749                           ;_usart.c: 95:                 opcion = 0;
   750  0163  01F9               	clrf	_opcion
   751  0164                     l948:
   752                           
   753                           ;_usart.c: 97:             if(opcion==50){
   754  0164  3032               	movlw	50
   755  0165  0679               	xorwf	_opcion,w
   756  0166  1D03               	btfss	3,2
   757  0167  2969               	goto	u301
   758  0168  296A               	goto	u300
   759  0169                     u301:
   760  0169  2984               	goto	l962
   761  016A                     u300:
   762  016A                     l950:
   763                           
   764                           ;_usart.c: 98:                 showString("Ingrese el caracter a mostrar en PORTA");
   765  016A  3002               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   766  016B  1283               	bcf	3,5	;RP0=0, select bank0
   767  016C  1303               	bcf	3,6	;RP1=0, select bank0
   768  016D  00AB               	movwf	showString@var
   769  016E  3080               	movlw	128
   770  016F  00AC               	movwf	showString@var+1
   771  0170  120A  118A  21A8  120A  118A  	fcall	_showString
   772  0175                     l952:
   773                           
   774                           ;_usart.c: 100:                 flag = 1;
   775  0175  3001               	movlw	1
   776  0176  00F7               	movwf	_flag
   777  0177  3000               	movlw	0
   778  0178  00F8               	movwf	_flag+1
   779  0179                     l954:
   780                           
   781                           ;_usart.c: 101:                 opcion = 0;
   782  0179  01F9               	clrf	_opcion
   783  017A                     l956:	
   784                           ;_usart.c: 103:                 while(!opcion){
   785                           
   786                           
   787                           ;_usart.c: 103:                 while(!opcion){
   788  017A  0879               	movf	_opcion,w
   789  017B  1903               	btfsc	3,2
   790  017C  297E               	goto	u311
   791  017D  297F               	goto	u310
   792  017E                     u311:
   793  017E  297A               	goto	l956
   794  017F                     u310:
   795  017F                     l958:
   796                           
   797                           ;_usart.c: 107:                 PORTA = opcion;
   798  017F  0879               	movf	_opcion,w
   799  0180  1283               	bcf	3,5	;RP0=0, select bank0
   800  0181  1303               	bcf	3,6	;RP1=0, select bank0
   801  0182  0085               	movwf	5	;volatile
   802  0183                     l960:
   803                           
   804                           ;_usart.c: 108:                 opcion = 0;
   805  0183  01F9               	clrf	_opcion
   806  0184                     l962:
   807                           
   808                           ;_usart.c: 112:             if (opcion==51){
   809  0184  3033               	movlw	51
   810  0185  0679               	xorwf	_opcion,w
   811  0186  1D03               	btfss	3,2
   812  0187  2989               	goto	u321
   813  0188  298A               	goto	u320
   814  0189                     u321:
   815  0189  2907               	goto	l930
   816  018A                     u320:
   817  018A                     l964:
   818                           
   819                           ;_usart.c: 113:                 showString("Ingrese el caracter a mostrar en PORTB");
   820  018A  3029               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   821  018B  1283               	bcf	3,5	;RP0=0, select bank0
   822  018C  1303               	bcf	3,6	;RP1=0, select bank0
   823  018D  00AB               	movwf	showString@var
   824  018E  3080               	movlw	128
   825  018F  00AC               	movwf	showString@var+1
   826  0190  120A  118A  21A8  120A  118A  	fcall	_showString
   827  0195                     l966:
   828                           
   829                           ;_usart.c: 115:                 flag = 1;
   830  0195  3001               	movlw	1
   831  0196  00F7               	movwf	_flag
   832  0197  3000               	movlw	0
   833  0198  00F8               	movwf	_flag+1
   834  0199                     l968:
   835                           
   836                           ;_usart.c: 116:                 opcion = 0;
   837  0199  01F9               	clrf	_opcion
   838  019A                     l970:	
   839                           ;_usart.c: 118:                 while(!opcion){
   840                           
   841                           
   842                           ;_usart.c: 118:                 while(!opcion){
   843  019A  0879               	movf	_opcion,w
   844  019B  1903               	btfsc	3,2
   845  019C  299E               	goto	u331
   846  019D  299F               	goto	u330
   847  019E                     u331:
   848  019E  299A               	goto	l970
   849  019F                     u330:
   850  019F                     l972:
   851                           
   852                           ;_usart.c: 122:                 PORTB = opcion;
   853  019F  0879               	movf	_opcion,w
   854  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   855  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   856  01A2  0086               	movwf	6	;volatile
   857  01A3                     l974:
   858                           
   859                           ;_usart.c: 123:                 opcion = 0;
   860  01A3  01F9               	clrf	_opcion
   861  01A4  2907               	goto	l930
   862  01A5  120A  118A  280C   	ljmp	start
   863  01A8                     __end_of_main:
   864                           
   865                           	psect	text1
   866  0236                     __ptext1:	
   867 ;; *************** function _strcpy *****************
   868 ;; Defined at:
   869 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  to              1    wreg     PTR unsigned char 
   872 ;;		 -> texto(11), 
   873 ;;  from            1    3[COMMON] PTR const unsigned char 
   874 ;;		 -> STR_1(13), 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  to              1    5[COMMON] PTR unsigned char 
   877 ;;		 -> texto(11), 
   878 ;;  cp              1    6[COMMON] PTR unsigned char 
   879 ;;		 -> texto(11), 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      PTR unsigned char 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         1       0       0       0       0
   890 ;;      Locals:         2       0       0       0       0
   891 ;;      Temps:          1       0       0       0       0
   892 ;;      Totals:         4       0       0       0       0
   893 ;;Total ram usage:        4 bytes
   894 ;; Hardware stack levels used:    2
   895 ;; Hardware stack levels required when called:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _strcpy
   905  0236                     _strcpy:
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
   909                           ;strcpy@to stored from wreg
   910  0236  00F5               	movwf	strcpy@to
   911  0237                     l840:
   912  0237  0875               	movf	strcpy@to,w
   913  0238  00F4               	movwf	??_strcpy
   914  0239  0874               	movf	??_strcpy,w
   915  023A  00F6               	movwf	strcpy@cp
   916  023B  2A44               	goto	l844
   917  023C                     l842:
   918  023C  3001               	movlw	1
   919  023D  00F4               	movwf	??_strcpy
   920  023E  0874               	movf	??_strcpy,w
   921  023F  07F6               	addwf	strcpy@cp,f
   922  0240  3001               	movlw	1
   923  0241  00F4               	movwf	??_strcpy
   924  0242  0874               	movf	??_strcpy,w
   925  0243  07F3               	addwf	strcpy@from,f
   926  0244                     l844:
   927  0244  0873               	movf	strcpy@from,w
   928  0245  0084               	movwf	4
   929  0246  120A  118A  2035  120A  118A  	fcall	stringdir
   930  024B  00F4               	movwf	??_strcpy
   931  024C  0876               	movf	strcpy@cp,w
   932  024D  0084               	movwf	4
   933  024E  0874               	movf	??_strcpy,w
   934  024F  1383               	bcf	3,7	;select IRP bank0
   935  0250  0080               	movwf	0
   936  0251  0800               	movf	0,w
   937  0252  1D03               	btfss	3,2
   938  0253  2A55               	goto	u141
   939  0254  2A56               	goto	u140
   940  0255                     u141:
   941  0255  2A3C               	goto	l842
   942  0256                     u140:
   943  0256                     l626:
   944  0256  0008               	return
   945  0257                     __end_of_strcpy:
   946                           
   947                           	psect	text2
   948  01A8                     __ptext2:	
   949 ;; *************** function _showString *****************
   950 ;; Defined at:
   951 ;;		line 186 in file "_usart.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  var             2    0[BANK0 ] PTR unsigned char 
   954 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
   955 ;;		 -> STR_3(34), STR_2(27), texto(11), 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  i               2    5[BANK0 ] int 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       2       0       0       0
   968 ;;      Locals:         0       2       0       0       0
   969 ;;      Temps:          0       3       0       0       0
   970 ;;      Totals:         0       7       0       0       0
   971 ;;Total ram usage:        7 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    3
   974 ;; This function calls:
   975 ;;		_strlen
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _showString
   983  01A8                     _showString:
   984  01A8                     l916:	
   985                           ;incstack = 0
   986                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   987                           
   988                           
   989                           ;_usart.c: 187:     int i;;_usart.c: 189:     for (i = 0; i < strlen(var); i++) {
   990  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   991  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   992  01AA  01B0               	clrf	showString@i
   993  01AB  01B1               	clrf	showString@i+1
   994  01AC  29CB               	goto	l922
   995  01AD                     l918:
   996                           
   997                           ;_usart.c: 190:         TXREG = var[i];
   998  01AD  0830               	movf	showString@i,w
   999  01AE  072B               	addwf	showString@var,w
  1000  01AF  00AE               	movwf	??_showString+1
  1001  01B0  082C               	movf	showString@var+1,w
  1002  01B1  00AD               	movwf	??_showString
  1003  01B2  1803               	skipnc
  1004  01B3  0AAD               	incf	??_showString,f
  1005  01B4  1FB0               	btfss	showString@i,7
  1006  01B5  29B7               	goto	u250
  1007  01B6  03AD               	decf	??_showString,f
  1008  01B7                     u250:
  1009  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1010  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1011  01B9  082D               	movf	??_showString,w
  1012  01BA  00AF               	movwf	??_showString+2
  1013  01BB  082F               	movf	??_showString+2,w
  1014  01BC  00FF               	movwf	btemp+1
  1015  01BD  082E               	movf	??_showString+1,w
  1016  01BE  0084               	movwf	4
  1017  01BF  120A  118A  202B  120A  118A  	fcall	stringtab
  1018  01C4  0099               	movwf	25	;volatile
  1019  01C5                     l920:
  1020                           
  1021                           ;_usart.c: 191:     }
  1022  01C5  3001               	movlw	1
  1023  01C6  07B0               	addwf	showString@i,f
  1024  01C7  1803               	skipnc
  1025  01C8  0AB1               	incf	showString@i+1,f
  1026  01C9  3000               	movlw	0
  1027  01CA  07B1               	addwf	showString@i+1,f
  1028  01CB                     l922:
  1029  01CB  082B               	movf	showString@var,w
  1030  01CC  00F3               	movwf	strlen@s
  1031  01CD  082C               	movf	showString@var+1,w
  1032  01CE  00F4               	movwf	strlen@s+1
  1033  01CF  120A  118A  2212  120A  118A  	fcall	_strlen
  1034  01D4  0874               	movf	?_strlen+1,w
  1035  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1037  01D7  0231               	subwf	showString@i+1,w
  1038  01D8  1D03               	skipz
  1039  01D9  29DC               	goto	u265
  1040  01DA  0873               	movf	?_strlen,w
  1041  01DB  0230               	subwf	showString@i,w
  1042  01DC                     u265:
  1043  01DC  1C03               	skipc
  1044  01DD  29DF               	goto	u261
  1045  01DE  29E0               	goto	u260
  1046  01DF                     u261:
  1047  01DF  29AD               	goto	l918
  1048  01E0                     u260:
  1049  01E0                     l924:
  1050                           
  1051                           ;_usart.c: 192:     TXREG = 13;
  1052  01E0  300D               	movlw	13
  1053  01E1  0099               	movwf	25	;volatile
  1054  01E2                     l86:
  1055  01E2  0008               	return
  1056  01E3                     __end_of_showString:
  1057                           
  1058                           	psect	text3
  1059  0212                     __ptext3:	
  1060 ;; *************** function _strlen *****************
  1061 ;; Defined at:
  1062 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  s               2    3[COMMON] PTR const unsigned char 
  1065 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1066 ;;		 -> STR_3(34), STR_2(27), texto(11), 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  cp              2    5[COMMON] PTR const unsigned char 
  1069 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1070 ;;		 -> STR_3(34), STR_2(27), texto(11), 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  2    3[COMMON] unsigned int 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         2       0       0       0       0
  1081 ;;      Locals:         2       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         4       0       0       0       0
  1084 ;;Total ram usage:        4 bytes
  1085 ;; Hardware stack levels used:    2
  1086 ;; Hardware stack levels required when called:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_showString
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _strlen
  1096  0212                     _strlen:
  1097  0212                     l906:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1100                           
  1101  0212  0873               	movf	strlen@s,w
  1102  0213  00F5               	movwf	strlen@cp
  1103  0214  0874               	movf	strlen@s+1,w
  1104  0215  00F6               	movwf	strlen@cp+1
  1105  0216  2A1D               	goto	l910
  1106  0217                     l908:
  1107  0217  3001               	movlw	1
  1108  0218  07F5               	addwf	strlen@cp,f
  1109  0219  1803               	skipnc
  1110  021A  0AF6               	incf	strlen@cp+1,f
  1111  021B  3000               	movlw	0
  1112  021C  07F6               	addwf	strlen@cp+1,f
  1113  021D                     l910:
  1114  021D  0876               	movf	strlen@cp+1,w
  1115  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1116  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0220  00FF               	movwf	btemp+1
  1118  0221  0875               	movf	strlen@cp,w
  1119  0222  0084               	movwf	4
  1120  0223  120A  118A  202B  120A  118A  	fcall	stringtab
  1121  0228  3A00               	xorlw	0
  1122  0229  1D03               	skipz
  1123  022A  2A2C               	goto	u241
  1124  022B  2A2D               	goto	u240
  1125  022C                     u241:
  1126  022C  2A17               	goto	l908
  1127  022D                     u240:
  1128  022D                     l912:
  1129  022D  0873               	movf	strlen@s,w
  1130  022E  0275               	subwf	strlen@cp,w
  1131  022F  00F3               	movwf	?_strlen
  1132  0230  0874               	movf	strlen@s+1,w
  1133  0231  1C03               	skipc
  1134  0232  0A74               	incf	strlen@s+1,w
  1135  0233  0276               	subwf	strlen@cp+1,w
  1136  0234  00F4               	movwf	?_strlen+1
  1137  0235                     l632:
  1138  0235  0008               	return
  1139  0236                     __end_of_strlen:
  1140                           
  1141                           	psect	text4
  1142  01E3                     __ptext4:	
  1143 ;; *************** function _setup *****************
  1144 ;; Defined at:
  1145 ;;		line 144 in file "_usart.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _setup
  1175  01E3                     _setup:
  1176  01E3                     l810:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _setup: [wreg+status,2]
  1179                           
  1180                           
  1181                           ;_usart.c: 147:     OSCCONbits.IRCF2 = 1;
  1182  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1183  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1184  01E5  170F               	bsf	15,6	;volatile
  1185                           
  1186                           ;_usart.c: 148:     OSCCONbits.IRCF1 = 1;
  1187  01E6  168F               	bsf	15,5	;volatile
  1188                           
  1189                           ;_usart.c: 149:     OSCCONbits.IRCF0 = 1;
  1190  01E7  160F               	bsf	15,4	;volatile
  1191                           
  1192                           ;_usart.c: 150:     OSCCONbits.SCS = 1;
  1193  01E8  140F               	bsf	15,0	;volatile
  1194  01E9                     l812:
  1195                           
  1196                           ;_usart.c: 153:     ANSELH = 0x00;
  1197  01E9  1683               	bsf	3,5	;RP0=1, select bank3
  1198  01EA  1703               	bsf	3,6	;RP1=1, select bank3
  1199  01EB  0189               	clrf	9	;volatile
  1200                           
  1201                           ;_usart.c: 154:     ANSEL = 0x00;
  1202  01EC  0188               	clrf	8	;volatile
  1203                           
  1204                           ;_usart.c: 156:     TRISA = 0x00;
  1205  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1206  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1207  01EF  0185               	clrf	5	;volatile
  1208                           
  1209                           ;_usart.c: 157:     TRISB = 0x00;
  1210  01F0  0186               	clrf	6	;volatile
  1211                           
  1212                           ;_usart.c: 158:     PORTA = 0x00;
  1213  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01F3  0185               	clrf	5	;volatile
  1216                           
  1217                           ;_usart.c: 159:     PORTB = 0x00;
  1218  01F4  0186               	clrf	6	;volatile
  1219  01F5                     l814:
  1220                           
  1221                           ;_usart.c: 162:     INTCONbits.GIE = 1;
  1222  01F5  178B               	bsf	11,7	;volatile
  1223  01F6                     l816:
  1224                           
  1225                           ;_usart.c: 163:     INTCONbits.PEIE = 1;
  1226  01F6  170B               	bsf	11,6	;volatile
  1227  01F7                     l818:
  1228                           
  1229                           ;_usart.c: 164:     PIE1bits.RCIE = 1;
  1230  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1231  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1232  01F9  168C               	bsf	12,5	;volatile
  1233  01FA                     l820:
  1234                           
  1235                           ;_usart.c: 165:     PIR1bits.RCIF = 0;
  1236  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1237  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1238  01FC  128C               	bcf	12,5	;volatile
  1239  01FD                     l822:
  1240                           
  1241                           ;_usart.c: 169:     TXSTAbits.SYNC = 0;
  1242  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1243  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1244  01FF  1218               	bcf	24,4	;volatile
  1245  0200                     l824:
  1246                           
  1247                           ;_usart.c: 170:     TXSTAbits.BRGH = 1;
  1248  0200  1518               	bsf	24,2	;volatile
  1249  0201                     l826:
  1250                           
  1251                           ;_usart.c: 172:     BAUDCTLbits.BRG16 = 1;
  1252  0201  1683               	bsf	3,5	;RP0=1, select bank3
  1253  0202  1703               	bsf	3,6	;RP1=1, select bank3
  1254  0203  1587               	bsf	7,3	;volatile
  1255  0204                     l828:
  1256                           
  1257                           ;_usart.c: 174:     SPBRG = 207;
  1258  0204  30CF               	movlw	207
  1259  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0207  0099               	movwf	25	;volatile
  1262  0208                     l830:
  1263                           
  1264                           ;_usart.c: 175:     SPBRGH = 0;
  1265  0208  019A               	clrf	26	;volatile
  1266  0209                     l832:
  1267                           
  1268                           ;_usart.c: 177:     RCSTAbits.SPEN = 1;
  1269  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1270  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1271  020B  1798               	bsf	24,7	;volatile
  1272  020C                     l834:
  1273                           
  1274                           ;_usart.c: 178:     RCSTAbits.RX9 = 0;
  1275  020C  1318               	bcf	24,6	;volatile
  1276  020D                     l836:
  1277                           
  1278                           ;_usart.c: 179:     RCSTAbits.CREN = 1;
  1279  020D  1618               	bsf	24,4	;volatile
  1280  020E                     l838:
  1281                           
  1282                           ;_usart.c: 181:     TXSTAbits.TXEN = 1;
  1283  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1284  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1285  0210  1698               	bsf	24,5	;volatile
  1286  0211                     l80:
  1287  0211  0008               	return
  1288  0212                     __end_of_setup:
  1289                           
  1290                           	psect	text5
  1291  0257                     __ptext5:	
  1292 ;; *************** function _isr *****************
  1293 ;; Defined at:
  1294 ;;		line 132 in file "_usart.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          3       0       0       0       0
  1311 ;;      Totals:         3       0       0       0       0
  1312 ;;Total ram usage:        3 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		Interrupt level 1
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _isr
  1323  0257                     _isr:
  1324  0257                     i1l796:
  1325                           
  1326                           ;_usart.c: 134:     if (PIR1bits.RCIF){
  1327  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0259  1E8C               	btfss	12,5	;volatile
  1330  025A  2A5C               	goto	u12_21
  1331  025B  2A5D               	goto	u12_20
  1332  025C                     u12_21:
  1333  025C  2A61               	goto	i1l77
  1334  025D                     u12_20:
  1335  025D                     i1l798:
  1336                           
  1337                           ;_usart.c: 135:         opcion = RCREG;
  1338  025D  081A               	movf	26,w	;volatile
  1339  025E  00F0               	movwf	??_isr
  1340  025F  0870               	movf	??_isr,w
  1341  0260  00F9               	movwf	_opcion
  1342  0261                     i1l77:
  1343  0261  0872               	movf	??_isr+2,w
  1344  0262  008A               	movwf	10
  1345  0263  0E71               	swapf	??_isr+1,w
  1346  0264  0083               	movwf	3
  1347  0265  0EFE               	swapf	btemp,f
  1348  0266  0E7E               	swapf	btemp,w
  1349  0267  0009               	retfie
  1350  0268                     __end_of_isr:
  1351  007E                     btemp	set	126	;btemp
  1352  007E                     wtemp0	set	126
  1353                           
  1354                           	psect	intentry
  1355  0004                     __pintentry:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _isr: [wreg]
  1358                           
  1359  0004                     interrupt_function:
  1360  007E                     saved_w	set	btemp
  1361  0004  00FE               	movwf	btemp
  1362  0005  0E03               	swapf	3,w
  1363  0006  00F1               	movwf	??_isr+1
  1364  0007  080A               	movf	10,w
  1365  0008  00F2               	movwf	??_isr+2
  1366  0009  120A  118A  2A57   	ljmp	_isr
  1367                           
  1368                           	psect	config
  1369                           
  1370                           ;Config register CONFIG1 @ 0x2007
  1371                           ;	Oscillator Selection bits
  1372                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1373                           ;	Watchdog Timer Enable bit
  1374                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1375                           ;	Power-up Timer Enable bit
  1376                           ;	PWRTE = ON, PWRT enabled
  1377                           ;	RE3/MCLR pin function select bit
  1378                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1379                           ;	Code Protection bit
  1380                           ;	CP = OFF, Program memory code protection is disabled
  1381                           ;	Data Code Protection bit
  1382                           ;	CPD = OFF, Data memory code protection is disabled
  1383                           ;	Brown Out Reset Selection bits
  1384                           ;	BOREN = OFF, BOR disabled
  1385                           ;	Internal External Switchover bit
  1386                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1387                           ;	Fail-Safe Clock Monitor Enabled bit
  1388                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1389                           ;	Low Voltage Programming Enable bit
  1390                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1391                           ;	In-Circuit Debugger Mode bit
  1392                           ;	DEBUG = 0x1, unprogrammed default
  1393  2007                     	org	8199
  1394  2007  30C4               	dw	12484
  1395                           
  1396                           ;Config register CONFIG2 @ 0x2008
  1397                           ;	Brown-out Reset Selection bit
